Predicted Value,True Value
32,33
34,33
19,33
32,33
33,33
34,33
34,33
33,33
32,33
33,33
33,33
27,33
33,33
32,33
32,33
29,33
33,33
34,33
33,33
22,33
33,33
32,33
11,33
33,33
30,33
34,33
33,33
33,33
32,33
32,33
34,33
32,33
33,33
33,33
33,33
28,33
19,21
19,21
20,21
19,21
21,21
23,21
16,21
21,21
23,21
21,21
23,21
21,21
21,21
18,21
21,21
21,21
20,21
21,21
21,21
21,21
22,21
21,21
21,21
20,21
18,21
21,21
21,21
20,21
21,21
22,21
22,21
18,21
11,21
21,21
20,21
21,21
20,21
21,21
23,21
21,21
28,21
21,21
21,21
20,21
21,21
19,21
22,21
10,21
21,21
22,21
22,21
21,21
21,21
22,21
21,21
21,21
21,21
22,21
21,21
19,21
21,21
21,21
21,21
19,21
21,21
21,21
22,21
21,21
21,21
19,21
19,21
21,21
22,21
23,21
16,21
20,21
20,21
20,21
19,21
18,21
21,21
18,21
22,21
21,21
21,21
19,21
23,21
15,21
23,21
23,21
21,21
21,21
21,21
21,21
21,21
13,21
22,21
19,21
20,21
17,21
22,21
10,21
21,21
18,21
21,21
20,21
22,21
22,21
20,21
23,21
17,21
19,21
21,21
21,21
21,21
22,21
15,21
21,21
15,21
20,21
21,21
18,21
21,21
21,21
22,21
21,21
28,21
22,21
21,21
21,21
23,21
20,21
19,21
21,21
20,21
21,21
22,21
21,21
22,21
21,21
28,21
19,21
21,21
15,21
21,21
21,21
21,21
19,21
21,21
21,21
20,21
22,21
21,21
17,21
21,21
19,21
21,21
21,21
23,21
17,21
21,21
17,21
21,21
20,21
21,21
16,21
20,21
21,21
15,21
21,21
19,21
17,21
21,21
21,21
15,21
21,21
23,21
21,21
20,21
22,21
21,21
21,21
21,21
21,21
21,21
19,21
21,21
23,21
21,21
21,21
21,21
15,21
21,21
20,21
22,21
24,21
21,21
21,21
17,21
17,21
21,21
21,21
21,21
20,21
21,21
23,21
21,21
15,21
18,21
12,21
21,21
20,21
21,21
14,21
27,21
21,21
24,21
21,21
21,21
15,21
21,21
21,21
21,21
23,21
18,21
16,21
21,21
21,21
21,21
21,21
23,21
22,21
4,21
24,21
21,21
25,21
20,21
21,21
23,21
20,21
22,21
21,21
20,21
20,21
23,21
21,21
21,21
14,21
15,21
21,21
18,21
16,21
24,21
21,21
20,21
21,21
21,21
22,21
19,21
21,21
17,21
21,21
26,21
21,21
21,21
21,21
21,21
21,21
22,21
20,21
20,21
22,21
7,21
17,21
20,21
20,21
23,21
19,21
18,21
21,21
19,21
19,21
19,21
14,21
21,21
22,21
20,21
15,21
21,21
21,21
19,21
15,21
20,21
15,21
21,21
22,21
21,21
21,21
17,21
28,21
17,21
22,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
20,21
19,21
21,21
21,21
21,21
17,21
18,21
21,21
21,21
21,21
30,21
21,21
21,21
17,21
21,21
19,21
21,21
21,21
21,21
21,21
22,21
21,21
22,21
21,21
21,21
21,21
23,21
16,21
21,21
16,21
21,21
17,21
21,21
21,21
22,21
21,21
21,21
17,21
8,21
20,21
15,21
20,21
21,21
17,21
26,21
20,21
21,21
21,21
21,21
22,21
18,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
16,21
25,21
21,21
19,21
21,21
19,21
21,21
22,21
22,21
22,21
22,21
21,21
21,21
21,21
12,12
12,12
14,12
12,12
12,12
11,12
13,12
15,12
12,12
13,12
12,12
12,12
19,12
12,12
12,12
12,12
12,12
12,12
11,12
0,12
12,12
12,12
15,12
12,12
11,12
15,12
12,12
11,12
12,12
13,12
14,12
18,12
12,12
12,12
12,12
12,12
11,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
14,12
12,12
12,12
12,12
13,12
13,12
12,12
13,12
12,12
12,12
10,12
20,12
12,12
12,12
8,12
12,12
12,12
12,12
12,12
10,12
12,12
12,12
23,12
13,12
12,12
9,12
12,12
12,12
16,12
12,12
12,12
12,12
12,12
11,12
12,12
11,12
12,12
12,12
12,12
15,12
13,12
12,12
12,12
14,12
11,12
15,12
12,12
12,12
12,12
12,12
14,12
12,12
21,12
12,12
13,12
11,12
12,12
12,12
12,12
10,12
12,12
12,12
10,12
21,12
10,12
15,12
15,12
11,12
12,12
12,12
13,12
12,12
10,12
10,12
11,12
14,12
12,12
13,12
12,12
12,12
14,12
13,12
11,12
13,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
14,12
28,12
12,12
17,12
7,12
13,12
12,12
15,12
9,12
12,12
12,12
12,12
12,12
14,12
18,12
9,12
13,12
9,12
12,12
13,12
12,12
16,12
12,12
12,12
12,12
12,12
11,12
13,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
14,12
12,12
12,12
12,12
12,12
12,12
17,12
12,12
12,12
14,12
12,12
12,12
11,12
13,12
12,12
12,12
12,12
11,12
12,12
13,12
12,12
12,12
15,12
12,12
12,12
20,12
12,12
12,12
12,12
12,12
13,12
12,12
13,12
13,12
12,12
12,12
13,12
15,12
13,12
11,12
14,12
11,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
14,12
12,12
12,12
12,12
11,12
13,12
12,12
12,12
11,12
12,12
12,12
12,12
12,12
11,12
17,12
12,12
7,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
11,12
13,12
12,12
12,12
11,12
12,12
12,12
13,12
12,12
11,12
12,12
13,12
13,12
12,12
12,12
13,12
12,12
12,12
12,12
16,12
11,12
9,12
12,12
14,12
12,12
12,12
13,12
12,12
9,12
12,12
12,12
12,12
13,12
15,12
12,12
13,12
12,12
10,12
12,12
11,12
0,12
12,12
12,12
12,12
12,12
12,12
14,12
12,12
12,12
12,12
14,12
13,12
13,12
12,12
13,12
13,12
12,12
11,12
12,12
7,12
12,12
14,12
13,12
12,12
11,12
24,12
12,12
12,12
18,12
12,12
12,12
12,12
11,12
12,12
12,12
12,12
14,12
12,12
12,12
13,12
12,12
12,12
7,12
12,12
12,12
30,12
12,12
12,12
13,12
13,12
13,12
12,12
11,12
11,12
12,12
13,12
12,12
13,12
12,12
12,12
18,12
12,12
14,12
4,12
12,12
14,12
12,12
10,12
11,12
16,12
14,12
12,12
10,12
12,12
12,12
9,12
12,12
14,12
12,12
12,12
15,12
10,12
11,12
12,12
13,12
13,12
12,12
14,12
13,12
13,12
11,12
12,12
15,12
11,12
15,12
12,12
12,12
10,12
12,12
12,12
11,12
12,12
7,12
12,12
12,12
12,12
11,12
12,12
26,12
12,12
12,12
12,12
13,12
13,12
14,12
14,12
12,12
8,12
16,12
12,12
13,12
13,12
15,12
12,12
12,12
12,12
12,12
12,12
13,12
11,12
14,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
14,12
15,12
13,12
12,12
12,12
12,12
11,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
7,12
14,12
11,12
12,12
13,12
12,12
8,12
12,12
12,12
12,12
12,12
13,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
12,12
20,12
12,12
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
11,12
12,12
12,12
12,12
12,12
21,12
12,12
13,12
12,12
10,12
12,12
12,12
11,12
11,12
12,12
12,12
10,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
10,12
12,12
13,12
12,12
12,12
12,12
13,12
12,12
22,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
11,12
12,12
12,12
12,12
12,12
12,12
14,12
12,12
12,12
11,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
13,12
15,12
12,12
11,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
13,12
12,12
12,12
12,12
11,12
12,12
10,12
13,12
12,12
11,12
12,12
13,12
12,12
13,12
12,12
12,12
12,12
12,12
14,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
11,12
9,12
12,12
13,12
12,12
12,12
9,12
12,12
12,12
12,12
8,12
12,12
17,12
12,12
15,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
11,12
12,12
12,12
12,12
12,12
11,12
12,12
7,12
16,12
13,12
11,12
12,12
12,12
11,12
13,12
13,12
12,12
11,12
13,12
10,12
12,12
12,12
12,12
17,12
13,12
14,12
12,12
14,12
12,12
14,12
10,12
12,12
12,12
11,12
12,12
12,12
12,12
12,12
12,12
9,12
12,12
10,12
12,12
12,12
12,12
15,12
12,12
11,12
12,12
12,12
12,12
10,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
14,12
12,12
12,12
12,12
12,12
22,12
10,12
12,12
12,12
8,12
10,12
12,12
12,12
13,12
12,12
11,12
13,12
28,12
9,12
13,12
16,12
12,12
12,12
12,12
12,12
13,12
12,12
15,12
12,12
12,12
11,12
12,12
12,12
23,12
12,12
12,12
10,12
15,12
11,12
12,12
11,12
13,12
11,12
11,12
12,12
13,12
8,12
12,12
8,12
13,12
19,12
12,12
12,12
12,12
12,12
9,12
12,12
12,12
12,12
12,12
12,12
13,12
14,12
9,12
12,12
13,12
12,12
12,12
12,12
12,12
15,12
14,12
13,12
12,12
12,12
12,12
15,12
12,12
12,12
11,12
13,12
17,12
12,12
12,12
10,12
15,12
12,12
12,12
12,12
15,12
12,12
12,12
11,12
12,12
12,12
12,12
12,12
12,12
12,12
11,12
11,12
13,12
12,12
12,12
12,12
9,12
12,12
11,12
12,12
13,12
12,12
13,12
12,12
13,12
14,12
12,12
10,12
12,12
12,12
13,12
13,12
9,12
12,12
12,12
12,12
12,12
12,12
13,12
21,12
12,12
12,12
14,12
12,12
12,12
12,12
23,12
12,12
12,12
13,12
13,12
0,12
12,12
12,12
14,12
12,12
11,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
16,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
15,12
11,12
15,12
12,12
12,12
13,12
13,12
12,12
12,12
10,12
12,12
14,12
12,12
14,12
12,12
12,12
11,12
12,12
14,12
18,12
13,12
12,12
12,12
12,12
10,12
12,12
12,12
12,12
11,12
13,12
12,12
12,12
11,12
23,12
6,12
12,12
12,12
12,12
13,12
13,12
12,12
11,12
12,12
11,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
14,12
12,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
13,12
12,12
10,12
12,12
12,12
13,12
12,12
11,12
12,12
13,12
11,12
9,12
11,12
13,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
8,12
12,12
12,12
11,12
12,12
12,12
14,12
12,12
12,12
11,12
12,12
12,12
12,12
12,12
10,12
12,12
13,12
13,12
6,12
12,12
12,12
9,12
11,12
12,12
12,12
12,12
12,12
9,12
12,12
12,12
13,12
12,12
14,12
11,12
12,12
12,12
12,12
12,12
13,12
12,12
20,12
12,12
11,12
10,12
13,12
12,12
12,12
19,12
12,12
12,12
11,12
12,12
12,12
5,12
18,12
12,12
17,12
12,12
11,12
12,12
15,12
12,12
11,12
13,12
13,12
12,12
13,12
12,12
12,12
12,12
16,12
12,12
12,12
12,12
14,12
13,12
12,12
11,12
12,12
12,12
18,12
6,12
13,12
11,12
12,12
12,12
13,12
12,12
14,12
9,12
13,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
24,12
12,12
12,12
8,12
12,12
12,12
14,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
15,12
13,12
12,12
12,12
13,12
11,12
12,12
12,12
12,12
12,12
12,12
13,12
13,12
12,12
12,12
9,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
9,12
12,12
21,12
12,12
22,12
12,12
12,12
12,12
13,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
13,12
12,12
12,12
12,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,10
10,10
10,10
9,10
10,10
11,10
11,10
10,10
10,10
10,10
10,10
11,10
10,10
10,10
9,10
10,10
10,10
10,10
13,10
10,10
10,10
12,10
8,10
10,10
10,10
10,10
10,10
9,10
18,10
10,10
13,10
10,10
10,10
11,10
8,10
10,10
10,10
10,10
12,10
10,10
13,10
10,10
7,10
10,10
10,10
14,10
10,10
10,10
15,10
10,10
10,10
12,10
11,10
10,10
8,10
10,10
10,10
10,10
12,10
9,10
10,10
10,10
10,10
10,10
10,10
8,10
8,10
10,10
10,10
9,10
10,10
10,10
10,10
10,10
11,10
11,10
10,10
8,10
10,10
10,10
10,10
6,10
10,10
10,10
12,10
9,10
10,10
29,29
29,29
29,29
29,29
28,29
29,29
29,29
29,29
28,29
29,29
28,29
29,29
17,29
30,29
28,29
29,29
29,29
28,29
29,29
29,29
27,29
29,29
27,29
28,29
29,29
29,29
29,29
29,29
29,29
29,29
25,29
9,29
26,29
31,29
29,29
29,29
24,29
29,29
29,29
27,29
28,29
29,29
29,29
16,29
29,29
26,29
15,29
32,29
31,29
24,29
29,29
28,29
30,29
28,29
25,29
29,29
24,29
29,29
29,29
29,29
31,29
29,29
29,29
24,29
29,29
29,29
29,29
30,29
29,29
22,29
29,29
24,29
30,29
29,29
29,29
29,29
31,29
29,29
29,29
26,29
29,29
29,29
19,29
29,29
29,29
27,29
29,29
29,29
28,29
28,29
29,29
25,29
29,29
28,29
31,29
29,29
28,29
29,29
29,29
28,29
27,29
29,29
28,29
22,29
28,29
29,29
28,29
29,29
30,29
25,29
24,29
23,29
22,29
31,29
21,29
29,29
28,29
29,29
29,29
30,29
25,29
30,29
29,29
29,29
29,29
28,29
29,29
25,29
20,29
28,29
29,29
29,29
29,29
28,29
29,29
28,29
29,29
29,29
29,29
29,29
12,29
27,29
29,29
23,29
29,29
29,29
29,29
28,29
29,29
27,29
29,29
29,29
11,29
29,29
19,29
29,29
28,29
25,29
29,29
28,29
28,29
28,29
29,29
29,29
28,29
30,29
26,29
26,29
30,29
15,29
29,29
29,29
29,29
22,29
29,29
28,29
9,9
8,9
12,9
9,9
11,9
9,9
9,9
9,9
9,9
11,9
11,9
11,9
9,9
8,9
9,9
9,9
10,9
11,9
10,9
12,9
9,9
11,9
8,9
9,9
8,9
10,9
16,9
11,9
10,9
9,9
6,9
10,9
9,9
9,9
9,9
9,9
7,9
9,9
10,9
12,9
10,9
14,9
7,9
10,9
9,9
8,9
9,9
8,9
9,9
11,9
6,9
9,9
10,9
9,9
6,9
9,9
9,9
9,9
9,9
9,9
9,9
13,9
9,9
9,9
9,9
9,9
9,9
11,9
11,9
9,9
9,9
9,9
11,9
9,9
9,9
10,9
9,9
9,9
12,9
15,9
10,9
9,9
10,9
8,9
9,9
8,9
24,9
10,9
6,9
9,9
9,9
9,9
9,9
12,9
9,9
9,9
14,9
9,9
9,9
9,9
7,9
9,9
7,9
9,9
9,9
9,9
9,9
8,9
9,9
9,9
11,9
8,9
7,9
10,9
15,9
10,9
9,9
9,9
8,9
7,9
12,9
9,9
12,9
25,9
11,9
12,9
9,9
10,9
11,9
9,9
10,9
9,9
13,9
9,9
10,9
10,9
8,9
8,9
17,9
9,9
9,9
8,9
9,9
9,9
5,9
10,9
9,9
9,9
8,9
8,9
9,9
9,9
9,9
10,9
9,9
9,9
6,9
9,9
11,9
9,9
10,9
9,9
8,9
10,9
12,9
11,9
9,9
10,9
10,9
9,9
9,9
9,9
9,9
4,9
9,9
11,9
9,9
10,9
11,9
12,9
9,9
9,9
9,9
10,9
11,9
8,9
12,9
9,9
9,9
12,9
9,9
9,9
10,9
10,9
11,9
12,9
9,9
9,9
9,9
11,9
9,9
9,9
11,9
12,9
11,9
9,9
8,9
8,9
9,9
9,9
9,9
12,9
12,9
11,9
9,9
8,9
5,9
9,9
8,9
9,9
9,9
10,9
8,9
9,9
8,9
9,9
9,9
12,9
20,20
25,20
19,20
14,20
25,20
20,20
20,20
14,20
19,20
20,20
20,20
20,20
16,20
16,20
20,20
20,20
20,20
19,20
20,20
18,20
18,20
20,20
26,20
20,20
20,20
20,20
20,20
15,20
20,20
14,16
15,16
15,16
16,16
25,16
15,16
16,16
16,16
12,16
13,16
16,16
15,16
16,16
17,16
17,16
15,16
17,16
17,16
16,16
29,16
16,16
15,16
15,16
16,16
16,16
20,16
14,16
26,16
16,16
22,16
16,16
16,16
19,16
16,16
16,16
18,16
16,16
16,16
16,16
16,16
15,16
16,16
14,16
16,16
15,16
15,16
16,16
12,16
16,16
16,16
22,16
14,16
15,16
16,16
14,16
16,16
17,16
15,16
17,16
15,16
16,16
15,16
14,16
15,16
15,16
16,16
14,16
14,16
16,16
15,16
16,16
21,16
16,16
16,16
17,16
16,16
17,16
16,16
16,16
16,16
16,16
16,16
14,16
17,16
16,16
12,16
15,16
15,16
23,16
16,16
15,16
31,16
16,16
19,16
14,16
17,16
13,16
15,16
16,16
7,16
13,16
17,16
15,16
17,16
17,16
16,16
4,16
14,16
15,16
26,16
16,16
18,16
16,16
18,16
17,16
16,16
14,16
16,16
15,16
15,16
16,16
16,16
14,16
16,16
15,16
16,16
15,16
17,16
15,16
18,16
13,16
13,16
4,16
16,16
7,16
16,16
16,16
16,16
16,16
15,16
16,16
15,16
17,16
16,16
13,16
16,16
18,16
16,16
16,16
17,16
16,16
12,16
16,16
16,16
16,16
12,16
16,16
13,16
14,16
16,16
17,16
13,16
18,16
16,16
13,16
21,16
18,16
15,16
14,16
16,16
13,16
14,16
15,16
14,16
22,16
14,16
16,16
15,16
14,16
12,16
16,16
16,16
16,16
17,16
16,16
14,16
17,16
16,16
18,16
14,16
27,16
17,16
16,16
16,16
29,16
19,16
16,16
16,16
18,16
14,16
16,16
15,16
16,16
18,16
16,16
17,16
18,16
16,16
13,16
16,16
16,16
15,16
16,16
16,16
15,16
15,16
15,16
17,16
16,16
14,16
18,16
14,16
4,16
16,16
12,16
4,16
15,16
17,16
19,16
20,16
17,16
15,16
22,16
13,16
17,16
16,16
16,16
15,16
15,16
15,16
16,16
16,16
15,16
17,16
14,16
16,16
16,16
16,16
15,16
15,16
19,16
14,16
13,16
17,16
14,16
16,16
16,16
16,16
15,16
15,16
16,16
17,16
15,16
14,16
16,16
17,16
16,16
16,16
16,16
15,16
16,16
17,16
16,16
15,16
20,16
16,16
16,16
18,16
16,16
15,16
15,16
16,16
15,16
15,16
17,16
17,16
15,16
11,16
16,16
16,16
15,16
14,16
18,16
14,16
16,16
13,16
15,16
16,16
16,16
15,16
21,16
28,16
16,16
18,16
15,16
17,16
15,16
30,16
12,16
12,16
22,16
16,16
14,16
16,16
16,16
17,16
14,16
21,16
16,16
17,16
16,16
24,16
8,16
15,16
12,16
15,16
17,16
15,16
16,16
17,16
15,16
21,16
16,16
16,16
16,16
16,16
15,16
18,16
16,16
24,16
15,16
16,16
14,16
16,16
15,16
15,16
16,16
15,16
16,16
16,16
21,16
16,16
16,16
16,16
15,16
14,16
16,16
16,16
17,16
17,16
15,16
18,16
22,16
16,16
12,16
17,16
16,16
17,16
16,16
16,16
12,16
16,16
14,16
17,16
16,16
26,16
15,16
16,16
13,16
14,16
17,16
15,16
16,16
16,16
15,16
26,16
15,16
14,16
16,16
22,16
17,16
17,16
15,16
15,16
13,16
16,16
16,16
15,16
16,16
16,16
17,16
12,16
16,16
23,16
17,16
16,16
16,16
16,16
22,16
15,16
22,16
16,16
15,16
15,16
16,16
17,16
16,16
15,16
13,16
18,16
16,16
16,16
15,16
16,16
15,16
13,16
16,16
11,16
17,16
20,16
17,16
16,16
26,16
15,16
16,16
16,16
16,16
16,16
16,16
14,16
15,16
15,16
16,16
16,16
19,16
14,16
16,16
21,16
14,16
15,16
16,16
16,16
16,16
17,16
13,16
16,16
16,16
15,16
18,16
15,16
15,16
16,16
17,16
16,16
14,16
14,16
17,16
15,16
17,16
18,16
18,16
16,16
20,16
11,16
15,16
17,16
15,16
13,16
17,16
16,16
15,16
15,16
16,16
26,16
16,16
14,16
15,16
17,16
15,16
14,16
16,16
14,16
17,16
16,16
14,16
17,16
23,16
15,16
15,16
16,16
8,16
16,16
15,16
16,16
23,16
16,16
13,16
15,16
11,16
16,16
18,16
16,16
16,16
18,16
15,16
16,16
16,16
17,16
16,16
15,16
16,16
12,16
15,16
17,16
16,16
16,16
15,16
15,16
16,16
14,16
15,16
14,16
14,16
13,16
16,16
16,16
24,16
18,16
12,16
16,16
14,16
16,16
18,16
18,16
14,16
15,16
12,16
20,16
14,16
17,16
17,16
9,16
16,16
16,16
15,16
19,16
16,16
15,16
15,16
16,16
4,16
20,16
16,16
13,16
17,16
16,16
17,16
16,16
16,16
15,16
15,16
15,16
15,16
14,16
16,16
16,16
16,16
16,16
15,16
16,16
25,16
15,16
14,16
15,16
16,16
15,16
16,16
16,16
15,16
14,16
17,16
16,16
16,16
15,16
16,16
15,16
16,16
16,16
16,16
16,16
15,16
13,16
17,16
26,16
16,16
15,16
15,16
16,16
16,16
16,16
16,16
12,16
17,16
16,16
17,16
15,16
17,16
16,16
7,16
15,16
15,16
15,16
16,16
17,16
19,16
21,16
16,16
15,16
12,16
16,16
16,16
16,16
16,16
15,16
16,16
21,16
16,16
18,16
15,16
14,16
19,16
15,16
16,16
16,16
19,16
15,16
17,16
14,16
17,16
18,16
16,16
14,16
15,16
9,16
16,16
16,16
17,16
22,16
15,16
16,16
16,16
16,16
17,16
14,16
16,16
17,16
16,16
15,16
15,16
15,16
15,16
22,16
14,16
16,16
16,16
14,16
14,16
16,16
15,16
16,16
14,16
15,16
14,16
21,16
16,16
9,16
15,16
16,16
16,16
16,16
29,16
17,16
14,16
17,16
23,16
26,16
16,16
16,16
15,16
22,16
20,16
16,16
15,16
25,16
15,16
18,16
16,16
19,16
15,16
18,16
16,16
23,16
16,16
16,16
16,16
15,16
14,16
16,16
16,16
17,16
17,16
16,16
17,16
16,16
19,16
15,16
20,16
17,16
11,16
15,16
16,16
15,16
16,16
16,16
24,16
19,16
15,16
18,16
18,16
9,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
15,16
16,16
14,16
14,16
14,16
16,16
14,16
8,16
16,16
15,16
16,16
15,16
11,16
15,16
18,16
11,16
16,16
15,16
23,16
16,16
15,16
17,16
16,16
16,16
18,16
16,16
17,16
16,16
15,16
13,16
16,16
13,16
20,16
16,16
16,16
16,16
16,16
16,16
15,16
16,16
16,16
16,16
16,16
15,16
15,16
16,16
16,16
16,16
15,16
15,16
16,16
16,16
17,16
14,16
12,16
15,16
15,16
16,16
16,16
17,16
15,16
16,16
17,16
15,16
18,16
16,16
14,16
15,16
16,16
15,16
20,16
14,16
14,16
17,16
13,16
14,16
15,16
12,16
4,16
16,16
22,16
14,16
15,16
16,16
16,16
16,16
15,16
16,16
14,16
15,16
15,16
16,16
15,16
16,16
16,16
20,16
11,16
21,16
15,16
16,16
16,16
15,16
16,16
14,16
16,16
16,16
16,16
15,16
17,16
16,16
16,16
15,16
12,16
16,16
15,16
16,16
16,16
16,16
15,16
14,16
17,16
18,16
17,16
17,16
22,16
15,16
16,16
16,16
19,16
15,16
17,16
15,16
16,16
16,16
14,16
15,16
13,16
16,16
16,16
13,16
16,16
22,16
19,16
15,16
15,16
16,16
11,16
26,16
17,16
16,16
18,16
16,16
14,16
19,16
16,16
16,16
12,16
16,16
10,16
16,16
16,16
16,16
16,16
15,16
15,16
16,16
16,16
16,16
17,16
15,16
16,16
15,16
17,16
16,16
18,16
17,16
16,16
16,16
16,16
17,16
17,16
14,16
15,16
16,16
16,16
16,16
16,16
24,16
15,16
15,16
15,16
15,16
16,16
16,16
14,16
17,16
13,16
17,16
14,16
16,16
16,16
15,16
16,16
14,16
14,16
16,16
17,16
18,16
16,16
15,16
16,16
16,16
17,16
16,16
17,16
10,16
16,16
16,16
16,16
19,16
15,16
16,16
15,16
23,16
24,16
17,16
23,16
15,16
11,16
25,16
14,16
16,16
0,16
24,16
16,16
17,16
16,16
15,16
17,16
16,16
17,16
16,16
16,16
14,16
14,16
15,16
9,16
8,16
15,16
16,16
16,16
17,16
16,16
4,16
19,16
20,16
16,16
0,0
0,0
0,0
0,0
18,0
9,0
0,0
0,0
1,0
11,0
3,0
0,0
0,0
0,0
0,0
4,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
11,0
0,0
0,0
0,0
11,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
10,0
0,0
0,0
0,0
4,0
0,0
0,0
3,0
0,0
0,0
14,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
12,0
5,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
5,0
7,0
0,0
10,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,0
0,0
0,0
5,0
8,0
0,0
13,0
0,0
3,0
0,0
0,0
0,0
1,0
11,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
1,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
10,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
0,0
10,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
17,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
3,0
13,0
0,0
1,0
8,0
0,0
10,0
0,0
0,0
0,0
11,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
5,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
6,0
15,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
12,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
3,0
0,0
0,0
0,0
