Predicted Value,True Value
22,33
23,33
13,33
32,33
30,33
34,33
28,33
32,33
31,33
15,33
14,33
30,33
11,33
24,33
32,33
31,33
32,33
32,33
27,33
32,33
26,33
13,33
27,33
27,33
26,33
33,33
27,33
22,33
30,33
14,33
25,33
19,33
30,33
19,33
20,33
31,33
32,21
15,21
16,21
27,21
16,21
11,21
15,21
32,21
23,21
22,21
17,21
20,21
18,21
15,21
22,21
32,21
17,21
25,21
17,21
15,21
16,21
29,21
19,21
22,21
17,21
16,21
15,21
6,21
15,21
28,21
19,21
31,21
14,21
8,21
20,21
25,21
28,21
23,21
32,21
15,21
33,21
16,21
31,21
17,21
14,21
30,21
33,21
22,21
26,21
16,21
25,21
17,21
18,21
15,21
16,21
14,21
19,21
21,21
19,21
32,21
28,21
28,21
24,21
11,21
24,21
17,21
19,21
28,21
16,21
17,21
13,21
20,21
13,21
18,21
12,21
5,21
14,21
19,21
15,21
16,21
28,21
17,21
20,21
26,21
18,21
18,21
13,21
18,21
23,21
18,21
27,21
26,21
33,21
16,21
9,21
22,21
29,21
16,21
22,21
18,21
17,21
16,21
21,21
16,21
16,21
21,21
32,21
16,21
17,21
16,21
22,21
19,21
28,21
31,21
25,21
11,21
31,21
33,21
15,21
28,21
32,21
16,21
16,21
11,21
23,21
27,21
16,21
23,21
24,21
11,21
19,21
32,21
11,21
24,21
18,21
13,21
32,21
17,21
33,21
22,21
24,21
15,21
8,21
23,21
31,21
17,21
28,21
18,21
21,21
19,21
18,21
20,21
16,21
23,21
24,21
18,21
31,21
24,21
21,21
18,21
25,21
13,21
24,21
29,21
32,21
15,21
18,21
22,21
13,21
27,21
21,21
23,21
17,21
29,21
14,21
13,21
28,21
22,21
19,21
6,21
23,21
16,21
28,21
24,21
15,21
20,21
17,21
18,21
23,21
17,21
15,21
16,21
30,21
16,21
15,21
19,21
19,21
24,21
13,21
25,21
14,21
17,21
22,21
19,21
24,21
6,21
15,21
23,21
8,21
14,21
13,21
16,21
24,21
25,21
29,21
17,21
15,21
22,21
13,21
14,21
15,21
25,21
21,21
15,21
14,21
16,21
7,21
33,21
19,21
15,21
23,21
11,21
22,21
16,21
20,21
15,21
13,21
18,21
8,21
17,21
9,21
20,21
22,21
14,21
22,21
12,21
15,21
14,21
18,21
9,21
31,21
15,21
15,21
16,21
12,21
15,21
24,21
23,21
27,21
14,21
25,21
32,21
18,21
26,21
18,21
15,21
23,21
15,21
21,21
16,21
31,21
23,21
11,21
18,21
15,21
26,21
14,21
28,21
13,21
13,21
16,21
15,21
22,21
15,21
31,21
8,21
30,21
14,21
14,21
23,21
25,21
19,21
20,21
16,21
26,21
9,21
15,21
17,21
15,21
18,21
31,21
17,21
26,21
19,21
17,21
11,21
20,21
14,21
16,21
11,21
32,21
21,21
15,21
15,21
14,21
25,21
9,21
16,21
18,21
33,21
28,21
33,21
18,21
16,21
29,21
9,21
31,21
26,21
18,21
26,21
16,21
16,21
20,21
30,21
33,21
15,21
18,21
23,21
19,21
16,21
27,21
16,21
30,21
15,21
29,21
21,21
16,21
14,21
30,21
15,21
17,21
22,21
22,21
21,21
25,21
16,21
23,21
22,21
10,21
27,21
17,21
29,21
16,21
22,21
17,21
16,21
24,21
13,21
14,21
31,21
22,21
31,21
14,21
18,21
16,21
17,21
15,21
17,21
21,21
14,21
18,21
12,12
14,12
18,12
12,12
11,12
16,12
16,12
16,12
17,12
15,12
16,12
3,12
26,12
13,12
8,12
24,12
19,12
8,12
26,12
19,12
16,12
12,12
20,12
11,12
12,12
9,12
20,12
14,12
12,12
11,12
12,12
15,12
5,12
13,12
16,12
16,12
12,12
5,12
13,12
14,12
11,12
14,12
7,12
12,12
25,12
12,12
13,12
19,12
13,12
16,12
14,12
12,12
23,12
30,12
24,12
13,12
16,12
17,12
17,12
10,12
16,12
10,12
15,12
15,12
18,12
16,12
24,12
15,12
14,12
15,12
25,12
24,12
20,12
12,12
11,12
13,12
14,12
30,12
26,12
11,12
21,12
11,12
18,12
16,12
22,12
12,12
21,12
22,12
12,12
15,12
11,12
16,12
7,12
14,12
11,12
11,12
21,12
8,12
25,12
19,12
12,12
13,12
10,12
15,12
13,12
23,12
19,12
8,12
27,12
19,12
8,12
10,12
22,12
8,12
12,12
22,12
10,12
17,12
9,12
10,12
8,12
25,12
12,12
13,12
13,12
12,12
13,12
18,12
13,12
12,12
9,12
15,12
15,12
14,12
10,12
11,12
16,12
12,12
4,12
16,12
10,12
28,12
11,12
16,12
28,12
5,12
14,12
17,12
19,12
14,12
14,12
3,12
24,12
12,12
13,12
21,12
12,12
13,12
16,12
19,12
13,12
16,12
11,12
15,12
14,12
18,12
13,12
33,12
11,12
19,12
18,12
11,12
14,12
10,12
12,12
12,12
18,12
11,12
16,12
11,12
11,12
13,12
26,12
16,12
16,12
16,12
19,12
17,12
16,12
13,12
17,12
16,12
11,12
17,12
20,12
16,12
22,12
12,12
8,12
18,12
16,12
12,12
11,12
15,12
13,12
9,12
11,12
22,12
15,12
31,12
7,12
10,12
15,12
13,12
14,12
14,12
10,12
12,12
23,12
13,12
10,12
11,12
13,12
15,12
12,12
11,12
17,12
13,12
12,12
18,12
8,12
11,12
15,12
11,12
12,12
14,12
15,12
12,12
19,12
24,12
20,12
15,12
12,12
15,12
15,12
4,12
31,12
13,12
17,12
22,12
11,12
29,12
8,12
12,12
25,12
13,12
12,12
22,12
13,12
12,12
16,12
17,12
16,12
29,12
12,12
8,12
28,12
12,12
8,12
16,12
16,12
6,12
11,12
11,12
14,12
12,12
11,12
13,12
19,12
17,12
28,12
12,12
19,12
15,12
13,12
12,12
21,12
26,12
13,12
9,12
11,12
12,12
21,12
12,12
10,12
7,12
6,12
10,12
18,12
17,12
11,12
11,12
12,12
13,12
18,12
11,12
12,12
15,12
16,12
9,12
22,12
12,12
21,12
14,12
24,12
12,12
15,12
18,12
9,12
31,12
11,12
29,12
13,12
12,12
18,12
16,12
17,12
5,12
12,12
25,12
16,12
14,12
13,12
15,12
10,12
25,12
31,12
12,12
16,12
13,12
23,12
17,12
16,12
11,12
15,12
13,12
30,12
23,12
10,12
22,12
15,12
14,12
15,12
10,12
12,12
12,12
14,12
11,12
20,12
16,12
16,12
13,12
12,12
11,12
14,12
16,12
18,12
14,12
13,12
15,12
16,12
23,12
18,12
18,12
9,12
17,12
18,12
11,12
29,12
21,12
11,12
15,12
15,12
16,12
13,12
29,12
27,12
16,12
16,12
14,12
8,12
12,12
16,12
19,12
8,12
12,12
13,12
21,12
27,12
12,12
15,12
13,12
15,12
14,12
17,12
11,12
28,12
26,12
11,12
14,12
16,12
18,12
17,12
12,12
19,12
4,12
14,12
11,12
10,12
20,12
13,12
20,12
7,12
12,12
14,12
17,12
16,12
16,12
9,12
9,12
18,12
15,12
10,12
12,12
15,12
12,12
16,12
11,12
14,12
17,12
13,12
23,12
11,12
13,12
9,12
10,12
11,12
30,12
15,12
24,12
11,12
15,12
12,12
22,12
11,12
21,12
17,12
15,12
12,12
11,12
16,12
5,12
17,12
20,12
2,12
24,12
13,12
16,12
11,12
22,12
22,12
5,12
12,12
11,12
15,12
27,12
14,12
22,12
14,12
16,12
10,12
18,12
15,12
14,12
15,12
23,12
13,12
16,12
9,12
25,12
22,12
14,12
32,12
14,12
9,12
13,12
11,12
14,12
12,12
8,12
12,12
16,12
10,12
25,12
22,12
14,12
18,12
10,12
15,12
13,12
15,12
10,12
12,12
7,12
16,12
14,12
12,12
15,12
9,12
28,12
10,12
24,12
12,12
15,12
7,12
14,12
12,12
16,12
13,12
15,12
12,12
11,12
10,12
5,12
15,12
29,12
21,12
13,12
8,12
20,12
28,12
16,12
13,12
16,12
12,12
11,12
17,12
12,12
14,12
24,12
12,12
27,12
15,12
16,12
18,12
12,12
13,12
23,12
16,12
18,12
15,12
7,12
29,12
15,12
10,12
17,12
15,12
14,12
13,12
19,12
22,12
14,12
12,12
16,12
14,12
19,12
15,12
11,12
12,12
13,12
7,12
19,12
15,12
16,12
17,12
18,12
14,12
17,12
16,12
16,12
31,12
10,12
27,12
17,12
17,12
10,12
11,12
9,12
16,12
11,12
10,12
9,12
13,12
8,12
16,12
13,12
8,12
18,12
16,12
22,12
13,12
16,12
21,12
12,12
12,12
12,12
17,12
32,12
16,12
15,12
14,12
8,12
11,12
13,12
21,12
25,12
21,12
15,12
5,12
17,12
9,12
12,12
22,12
18,12
22,12
8,12
32,12
15,12
12,12
14,12
18,12
11,12
13,12
17,12
15,12
15,12
19,12
7,12
9,12
11,12
13,12
15,12
11,12
15,12
16,12
16,12
16,12
7,12
10,12
14,12
14,12
28,12
15,12
14,12
21,12
11,12
14,12
18,12
12,12
9,12
14,12
32,12
14,12
11,12
10,12
17,12
18,12
12,12
21,12
16,12
8,12
11,12
13,12
6,12
12,12
19,12
18,12
14,12
12,12
15,12
18,12
12,12
14,12
28,12
11,12
10,12
11,12
12,12
19,12
26,12
17,12
15,12
8,12
17,12
12,12
30,12
16,12
16,12
13,12
19,12
14,12
11,12
18,12
15,12
18,12
15,12
6,12
15,12
17,12
16,12
19,12
29,12
18,12
12,12
13,12
11,12
15,12
15,12
13,12
13,12
10,12
12,12
18,12
16,12
13,12
14,12
11,12
28,12
15,12
11,12
13,12
15,12
15,12
13,12
16,12
8,12
13,12
11,12
15,12
10,12
18,12
12,12
17,12
15,12
16,12
29,12
17,12
7,12
10,12
11,12
4,12
13,12
17,12
12,12
18,12
17,12
11,12
15,12
12,12
15,12
14,12
25,12
12,12
21,12
17,12
14,12
16,12
9,12
11,12
23,12
23,12
15,12
14,12
17,12
14,12
23,12
12,12
17,12
22,12
12,12
12,12
15,12
13,12
12,12
18,12
13,12
20,12
14,12
17,12
11,12
17,12
12,12
17,12
16,12
22,12
14,12
13,12
9,12
15,12
11,12
11,12
11,12
16,12
11,12
11,12
14,12
13,12
16,12
15,12
13,12
15,12
13,12
17,12
30,12
11,12
20,12
23,12
10,12
16,12
16,12
11,12
14,12
22,12
12,12
14,12
12,12
11,12
13,12
19,12
13,12
21,12
15,12
12,12
30,12
12,12
12,12
18,12
14,12
13,12
14,12
14,12
15,12
9,12
24,12
22,12
13,12
12,12
11,12
13,12
10,12
11,12
12,12
17,12
17,12
6,12
17,12
8,12
15,12
14,12
15,12
15,12
23,12
16,12
13,12
16,12
10,12
15,12
17,12
16,12
12,12
18,12
11,12
14,12
18,12
24,12
13,12
14,12
10,12
9,12
16,12
12,12
10,12
12,12
17,12
15,12
15,12
16,12
13,12
12,12
12,12
25,12
13,12
24,12
13,12
14,12
19,12
15,12
23,12
12,12
24,12
9,12
12,12
16,12
17,12
11,12
26,12
8,12
12,12
18,12
11,12
16,12
23,12
16,12
15,12
15,12
7,12
8,12
16,12
15,12
14,12
15,12
13,12
18,12
11,12
15,12
11,12
4,12
9,12
19,12
15,12
20,12
16,12
22,12
15,12
14,12
12,12
14,12
17,12
18,12
10,12
14,12
14,12
17,12
15,12
13,12
12,12
26,12
23,12
12,12
11,12
12,12
22,12
25,12
18,12
11,12
22,12
14,12
22,12
14,12
20,12
12,12
30,12
11,12
21,12
11,12
11,12
14,12
5,12
11,12
26,12
26,12
12,12
24,12
9,12
24,12
10,12
13,12
26,12
21,12
23,12
19,12
15,12
15,12
15,12
14,12
26,12
14,12
12,12
6,12
24,12
27,12
10,12
15,12
23,12
10,12
12,12
22,12
5,12
12,12
12,12
24,12
8,12
11,12
23,12
16,12
11,12
5,12
11,12
14,12
26,12
12,12
14,12
15,12
15,12
16,12
14,12
12,12
11,12
9,12
11,12
11,12
12,12
22,12
11,12
15,12
16,12
15,12
14,12
11,12
11,12
13,12
11,12
12,12
18,12
21,12
9,12
19,12
20,12
13,12
15,12
12,12
14,12
14,12
6,12
13,12
10,12
21,12
14,12
24,12
15,12
22,12
10,12
16,12
14,12
13,12
12,12
12,12
16,12
10,12
11,12
9,12
11,12
12,12
6,12
12,12
20,12
7,12
13,12
27,12
7,12
24,12
11,12
23,12
17,12
14,12
12,12
20,12
13,12
12,12
24,12
11,12
12,12
12,12
13,12
13,12
16,12
12,12
8,12
12,12
15,12
19,12
15,12
14,12
16,12
11,12
11,10
9,10
23,10
21,10
32,10
12,10
5,10
12,10
18,10
17,10
15,10
14,10
14,10
22,10
21,10
16,10
23,10
12,10
16,10
13,10
18,10
14,10
16,10
29,10
16,10
13,10
9,10
14,10
13,10
14,10
23,10
11,10
16,10
11,10
14,10
33,10
8,10
12,10
14,10
11,10
15,10
14,10
15,10
17,10
19,10
13,10
19,10
16,10
11,10
9,10
15,10
18,10
14,10
11,10
13,10
22,10
17,10
14,10
12,10
12,10
22,10
14,10
18,10
10,10
13,10
18,10
12,10
10,10
24,10
7,10
14,10
15,10
7,10
3,10
13,10
22,10
15,10
15,10
13,10
11,10
17,10
24,10
17,10
15,10
15,10
12,10
12,10
11,10
12,10
13,10
12,10
12,10
15,10
10,10
32,29
27,29
18,29
31,29
10,29
29,29
27,29
16,29
28,29
18,29
29,29
26,29
17,29
30,29
28,29
24,29
18,29
8,29
23,29
18,29
26,29
23,29
32,29
14,29
26,29
28,29
13,29
16,29
23,29
30,29
27,29
12,29
18,29
23,29
17,29
11,29
23,29
24,29
14,29
31,29
23,29
16,29
30,29
12,29
31,29
26,29
18,29
33,29
32,29
12,29
30,29
14,29
15,29
26,29
14,29
9,29
16,29
22,29
8,29
33,29
31,29
30,29
15,29
16,29
31,29
14,29
24,29
19,29
31,29
20,29
21,29
26,29
33,29
24,29
30,29
30,29
32,29
32,29
23,29
27,29
12,29
22,29
21,29
28,29
16,29
22,29
27,29
17,29
18,29
33,29
15,29
17,29
28,29
14,29
21,29
30,29
18,29
21,29
23,29
16,29
21,29
31,29
20,29
17,29
16,29
10,29
31,29
21,29
32,29
27,29
26,29
31,29
17,29
30,29
25,29
12,29
25,29
14,29
26,29
18,29
17,29
21,29
32,29
32,29
29,29
25,29
29,29
16,29
30,29
15,29
20,29
26,29
17,29
15,29
31,29
32,29
24,29
24,29
29,29
28,29
25,29
16,29
22,29
33,29
15,29
31,29
18,29
24,29
15,29
21,29
28,29
16,29
32,29
32,29
29,29
16,29
32,29
16,29
17,29
17,29
29,29
19,29
14,29
13,29
32,29
28,29
19,29
23,29
32,29
26,29
25,29
26,29
15,29
24,29
28,29
16,29
20,9
10,9
16,9
12,9
20,9
19,9
19,9
16,9
13,9
14,9
16,9
15,9
14,9
23,9
14,9
21,9
10,9
12,9
24,9
16,9
27,9
15,9
12,9
11,9
10,9
12,9
23,9
16,9
8,9
12,9
31,9
17,9
12,9
20,9
2,9
16,9
12,9
16,9
15,9
16,9
12,9
11,9
9,9
12,9
6,9
14,9
23,9
11,9
8,9
18,9
19,9
23,9
14,9
11,9
16,9
13,9
31,9
13,9
14,9
17,9
21,9
10,9
11,9
10,9
16,9
19,9
5,9
12,9
16,9
14,9
19,9
16,9
21,9
11,9
31,9
14,9
11,9
12,9
15,9
11,9
18,9
15,9
15,9
5,9
13,9
12,9
14,9
25,9
8,9
31,9
16,9
4,9
12,9
13,9
28,9
11,9
17,9
11,9
11,9
15,9
18,9
14,9
16,9
17,9
8,9
11,9
12,9
14,9
18,9
12,9
11,9
14,9
12,9
22,9
16,9
10,9
15,9
11,9
22,9
16,9
11,9
12,9
17,9
17,9
16,9
12,9
11,9
9,9
19,9
12,9
13,9
13,9
17,9
18,9
7,9
13,9
11,9
8,9
22,9
8,9
10,9
15,9
9,9
18,9
17,9
18,9
15,9
11,9
15,9
11,9
12,9
20,9
30,9
16,9
12,9
15,9
9,9
12,9
18,9
14,9
5,9
16,9
16,9
15,9
11,9
14,9
12,9
18,9
14,9
23,9
13,9
16,9
13,9
12,9
11,9
30,9
13,9
14,9
23,9
16,9
11,9
13,9
14,9
22,9
23,9
14,9
23,9
23,9
14,9
12,9
21,9
15,9
12,9
16,9
11,9
16,9
13,9
22,9
12,9
14,9
22,9
22,9
15,9
10,9
27,9
18,9
27,9
23,9
17,9
8,9
17,9
15,9
16,9
13,9
13,9
17,9
29,9
11,9
14,9
12,9
14,9
17,9
17,9
18,9
14,9
12,9
12,9
12,9
24,20
22,20
21,20
12,20
27,20
5,20
14,20
26,20
15,20
14,20
18,20
23,20
16,20
16,20
30,20
22,20
18,20
8,20
17,20
13,20
22,20
16,20
32,20
10,20
19,20
17,20
19,20
19,20
11,20
16,16
15,16
15,16
22,16
18,16
24,16
15,16
15,16
11,16
22,16
17,16
12,16
15,16
22,16
19,16
11,16
22,16
31,16
20,16
21,16
12,16
11,16
15,16
14,16
18,16
17,16
29,16
14,16
15,16
17,16
16,16
10,16
21,16
16,16
15,16
18,16
16,16
11,16
14,16
15,16
25,16
12,16
13,16
11,16
10,16
14,16
17,16
15,16
17,16
10,16
23,16
18,16
16,16
15,16
10,16
18,16
14,16
13,16
17,16
16,16
20,16
10,16
20,16
13,16
13,16
12,16
13,16
11,16
15,16
18,16
18,16
18,16
10,16
14,16
15,16
11,16
22,16
16,16
17,16
32,16
12,16
26,16
17,16
7,16
14,16
10,16
20,16
14,16
7,16
30,16
16,16
20,16
27,16
16,16
13,16
15,16
21,16
27,16
15,16
17,16
13,16
16,16
26,16
19,16
11,16
18,16
10,16
18,16
22,16
16,16
27,16
9,16
18,16
14,16
15,16
19,16
13,16
23,16
16,16
14,16
14,16
16,16
23,16
19,16
16,16
12,16
15,16
24,16
27,16
18,16
12,16
27,16
9,16
13,16
18,16
9,16
13,16
13,16
14,16
15,16
17,16
14,16
17,16
16,16
13,16
25,16
19,16
7,16
26,16
13,16
6,16
13,16
16,16
14,16
17,16
22,16
25,16
28,16
11,16
16,16
23,16
18,16
24,16
15,16
22,16
22,16
25,16
16,16
25,16
7,16
15,16
15,16
16,16
6,16
25,16
11,16
20,16
15,16
12,16
13,16
15,16
16,16
24,16
16,16
15,16
20,16
18,16
17,16
16,16
22,16
19,16
14,16
14,16
12,16
15,16
13,16
13,16
31,16
16,16
13,16
12,16
17,16
9,16
31,16
28,16
22,16
17,16
20,16
16,16
16,16
18,16
13,16
15,16
12,16
13,16
18,16
12,16
26,16
22,16
13,16
31,16
16,16
15,16
18,16
27,16
9,16
13,16
19,16
21,16
18,16
16,16
14,16
19,16
26,16
17,16
16,16
15,16
13,16
13,16
11,16
13,16
14,16
14,16
12,16
14,16
26,16
11,16
16,16
12,16
15,16
27,16
20,16
13,16
18,16
10,16
22,16
11,16
18,16
16,16
7,16
16,16
22,16
7,16
18,16
23,16
22,16
24,16
15,16
15,16
12,16
11,16
11,16
30,16
11,16
15,16
14,16
17,16
24,16
15,16
15,16
14,16
21,16
14,16
18,16
19,16
14,16
16,16
14,16
17,16
14,16
16,16
10,16
14,16
16,16
12,16
14,16
16,16
17,16
14,16
15,16
15,16
15,16
32,16
5,16
13,16
15,16
18,16
21,16
17,16
16,16
19,16
15,16
18,16
15,16
19,16
23,16
16,16
21,16
17,16
12,16
16,16
11,16
20,16
15,16
17,16
12,16
14,16
21,16
12,16
16,16
15,16
25,16
12,16
17,16
16,16
17,16
14,16
14,16
19,16
10,16
11,16
10,16
15,16
12,16
16,16
12,16
24,16
20,16
16,16
16,16
17,16
28,16
13,16
14,16
25,16
11,16
16,16
16,16
14,16
15,16
14,16
18,16
15,16
27,16
16,16
21,16
17,16
20,16
16,16
15,16
14,16
18,16
5,16
12,16
16,16
13,16
12,16
17,16
17,16
11,16
10,16
28,16
24,16
25,16
17,16
23,16
25,16
13,16
30,16
23,16
16,16
15,16
20,16
16,16
13,16
17,16
21,16
11,16
16,16
13,16
27,16
9,16
16,16
12,16
15,16
16,16
15,16
14,16
20,16
11,16
22,16
16,16
18,16
12,16
16,16
14,16
24,16
18,16
14,16
15,16
20,16
9,16
17,16
15,16
14,16
10,16
12,16
12,16
21,16
21,16
15,16
14,16
28,16
11,16
12,16
14,16
13,16
14,16
9,16
10,16
13,16
24,16
15,16
15,16
18,16
12,16
9,16
17,16
13,16
17,16
22,16
6,16
23,16
12,16
23,16
12,16
18,16
24,16
13,16
7,16
15,16
18,16
14,16
17,16
13,16
17,16
15,16
18,16
16,16
15,16
23,16
12,16
22,16
12,16
25,16
22,16
24,16
12,16
27,16
12,16
16,16
11,16
18,16
28,16
26,16
10,16
16,16
23,16
26,16
15,16
16,16
15,16
16,16
16,16
6,16
22,16
30,16
23,16
22,16
19,16
24,16
28,16
15,16
18,16
19,16
15,16
23,16
16,16
16,16
20,16
7,16
16,16
17,16
18,16
14,16
17,16
19,16
13,16
20,16
20,16
11,16
15,16
14,16
19,16
21,16
15,16
11,16
16,16
16,16
19,16
18,16
11,16
15,16
12,16
20,16
25,16
27,16
21,16
27,16
16,16
14,16
16,16
16,16
19,16
9,16
10,16
21,16
30,16
10,16
18,16
15,16
16,16
18,16
24,16
15,16
16,16
20,16
11,16
16,16
31,16
21,16
25,16
13,16
19,16
17,16
16,16
25,16
15,16
13,16
23,16
13,16
17,16
7,16
15,16
22,16
20,16
15,16
27,16
13,16
15,16
18,16
15,16
17,16
13,16
11,16
17,16
15,16
19,16
16,16
13,16
19,16
21,16
5,16
26,16
14,16
16,16
14,16
27,16
16,16
18,16
17,16
16,16
14,16
26,16
11,16
20,16
14,16
28,16
15,16
11,16
15,16
10,16
14,16
21,16
26,16
15,16
19,16
15,16
15,16
19,16
15,16
26,16
13,16
25,16
12,16
30,16
4,16
11,16
23,16
23,16
18,16
11,16
14,16
11,16
14,16
27,16
13,16
15,16
13,16
14,16
25,16
16,16
15,16
29,16
15,16
13,16
30,16
16,16
22,16
16,16
14,16
14,16
13,16
10,16
17,16
32,16
16,16
23,16
11,16
12,16
14,16
27,16
10,16
12,16
15,16
14,16
12,16
14,16
14,16
14,16
22,16
21,16
8,16
29,16
17,16
13,16
9,16
12,16
9,16
15,16
14,16
13,16
24,16
8,16
8,16
21,16
22,16
15,16
28,16
17,16
16,16
15,16
23,16
15,16
27,16
23,16
16,16
15,16
16,16
13,16
14,16
13,16
14,16
32,16
17,16
23,16
18,16
18,16
16,16
16,16
17,16
9,16
18,16
16,16
31,16
19,16
16,16
15,16
16,16
22,16
12,16
11,16
14,16
24,16
19,16
15,16
17,16
14,16
14,16
17,16
16,16
16,16
11,16
20,16
20,16
16,16
15,16
15,16
30,16
14,16
19,16
14,16
14,16
11,16
13,16
25,16
14,16
15,16
11,16
16,16
15,16
11,16
16,16
16,16
14,16
16,16
14,16
28,16
29,16
14,16
17,16
20,16
17,16
17,16
12,16
29,16
12,16
16,16
13,16
25,16
25,16
27,16
9,16
24,16
27,16
24,16
12,16
15,16
11,16
21,16
27,16
26,16
18,16
16,16
31,16
22,16
12,16
16,16
18,16
7,16
16,16
15,16
30,16
13,16
20,16
15,16
18,16
8,16
18,16
12,16
15,16
17,16
17,16
13,16
16,16
23,16
16,16
17,16
17,16
30,16
13,16
23,16
12,16
11,16
22,16
14,16
15,16
13,16
13,16
19,16
17,16
11,16
24,16
15,16
11,16
10,16
15,16
22,16
15,16
13,16
21,16
32,16
20,16
13,16
21,16
16,16
14,16
16,16
30,16
15,16
13,16
20,16
25,16
15,16
21,16
14,16
11,16
16,16
15,16
11,16
9,16
28,16
17,16
14,16
4,16
8,16
12,16
16,16
12,16
12,16
9,16
5,16
15,16
12,16
22,16
20,16
15,16
17,16
13,16
14,16
14,16
16,16
31,16
12,16
22,16
12,16
20,16
12,16
22,16
17,16
17,16
19,16
18,16
13,16
16,16
19,16
12,16
14,16
11,16
18,16
30,16
18,16
11,16
16,16
33,16
16,16
12,16
19,16
19,16
14,16
32,16
21,16
11,16
16,16
19,16
13,16
26,16
18,16
18,16
18,16
22,16
11,16
16,16
15,16
4,16
15,16
13,16
13,16
12,16
13,16
28,16
18,16
13,16
15,16
16,16
20,16
16,16
16,16
14,16
14,16
23,16
16,16
11,16
19,16
32,16
15,16
16,16
22,16
8,16
24,16
12,16
22,16
21,16
21,16
17,16
20,16
14,16
15,16
16,16
17,16
16,16
18,16
15,16
27,16
12,16
32,16
16,16
18,16
26,16
13,16
28,16
16,16
17,16
18,16
15,16
23,16
24,16
18,16
15,16
18,16
22,16
27,16
17,16
27,16
6,16
15,16
32,16
12,16
26,16
25,16
25,16
16,16
15,16
18,16
14,16
16,16
13,16
14,16
14,16
10,16
8,16
17,16
9,16
9,16
21,16
15,16
17,16
31,16
17,16
12,16
12,16
27,16
9,16
15,16
12,0
5,0
15,0
10,0
14,0
12,0
15,0
13,0
12,0
14,0
16,0
12,0
21,0
17,0
16,0
29,0
1,0
13,0
11,0
3,0
1,0
9,0
17,0
13,0
20,0
24,0
16,0
16,0
13,0
1,0
7,0
16,0
14,0
14,0
21,0
16,0
12,0
12,0
12,0
12,0
17,0
13,0
15,0
5,0
12,0
11,0
15,0
19,0
14,0
12,0
10,0
11,0
16,0
2,0
15,0
15,0
7,0
23,0
3,0
22,0
11,0
12,0
13,0
14,0
15,0
11,0
12,0
15,0
13,0
12,0
12,0
12,0
17,0
16,0
14,0
14,0
23,0
13,0
11,0
18,0
13,0
16,0
16,0
19,0
11,0
14,0
12,0
8,0
6,0
12,0
11,0
22,0
3,0
18,0
18,0
11,0
4,0
12,0
13,0
18,0
4,0
20,0
17,0
17,0
14,0
1,0
17,0
16,0
11,0
15,0
13,0
11,0
11,0
5,0
16,0
15,0
22,0
11,0
14,0
12,0
18,0
16,0
15,0
3,0
15,0
17,0
8,0
16,0
25,0
15,0
16,0
1,0
18,0
12,0
14,0
23,0
22,0
6,0
5,0
12,0
8,0
11,0
1,0
13,0
12,0
11,0
23,0
15,0
27,0
1,0
12,0
11,0
14,0
12,0
1,0
13,0
20,0
13,0
3,0
16,0
26,0
4,0
17,0
24,0
17,0
10,0
12,0
11,0
11,0
16,0
12,0
17,0
13,0
24,0
18,0
16,0
10,0
5,0
1,0
16,0
15,0
11,0
26,0
12,0
19,0
13,0
17,0
11,0
16,0
11,0
17,0
13,0
11,0
11,0
15,0
7,0
1,0
8,0
18,0
11,0
17,0
16,0
12,0
28,0
13,0
10,0
13,0
18,0
11,0
13,0
14,0
14,0
13,0
1,0
14,0
14,0
8,0
12,0
11,0
17,0
19,0
11,0
16,0
14,0
9,0
11,0
13,0
12,0
11,0
11,0
16,0
21,0
15,0
11,0
16,0
15,0
19,0
14,0
7,0
13,0
17,0
13,0
18,0
15,0
8,0
11,0
4,0
2,0
24,0
15,0
10,0
12,0
4,0
1,0
14,0
12,0
16,0
12,0
15,0
12,0
15,0
12,0
8,0
2,0
14,0
23,0
13,0
16,0
8,0
19,0
4,0
5,0
13,0
15,0
17,0
10,0
16,0
14,0
11,0
18,0
3,0
13,0
12,0
13,0
13,0
11,0
13,0
17,0
14,0
15,0
12,0
11,0
11,0
14,0
26,0
9,0
11,0
17,0
1,0
15,0
12,0
5,0
14,0
14,0
12,0
12,0
1,0
24,0
14,0
11,0
13,0
15,0
12,0
11,0
11,0
11,0
11,0
18,0
6,0
11,0
12,0
15,0
8,0
8,0
5,0
23,0
21,0
13,0
23,0
12,0
11,0
14,0
16,0
10,0
11,0
12,0
12,0
15,0
12,0
13,0
11,0
24,0
15,0
10,0
4,0
13,0
12,0
16,0
13,0
14,0
12,0
14,0
14,0
11,0
28,0
9,0
11,0
1,0
9,0
23,0
15,0
9,0
18,0
20,0
13,0
13,0
13,0
13,0
17,0
15,0
11,0
13,0
18,0
11,0
31,0
25,0
12,0
11,0
4,0
6,0
11,0
13,0
12,0
12,0
14,0
16,0
11,0
24,0
14,0
10,0
15,0
10,0
11,0
13,0
15,0
11,0
14,0
12,0
13,0
11,0
19,0
8,0
8,0
11,0
10,0
17,0
11,0
14,0
11,0
18,0
10,0
17,0
9,0
16,0
14,0
16,0
12,0
15,0
12,0
14,0
12,0
11,0
11,0
10,0
11,0
23,0
14,0
11,0
10,0
12,0
11,0
9,0
12,0
21,0
7,0
13,0
10,0
13,0
16,0
14,0
16,0
14,0
11,0
15,0
