Predicted Value,True Value
32,33
33,33
13,33
33,33
30,33
34,33
33,33
34,33
27,33
32,33
33,33
28,33
32,33
34,33
33,33
33,33
34,33
33,33
33,33
31,33
33,33
30,33
12,33
33,33
32,33
33,33
32,33
33,33
33,33
31,33
24,33
31,33
33,33
27,33
34,33
27,33
22,21
22,21
20,21
19,21
22,21
15,21
19,21
20,21
21,21
23,21
19,21
22,21
22,21
13,21
19,21
21,21
19,21
21,21
21,21
14,21
21,21
25,21
22,21
18,21
22,21
17,21
22,21
17,21
22,21
23,21
19,21
21,21
12,21
22,21
19,21
26,21
22,21
24,21
22,21
14,21
26,21
21,21
21,21
22,21
22,21
22,21
28,21
12,21
21,21
21,21
23,21
21,21
22,21
15,21
21,21
20,21
21,21
24,21
22,21
22,21
23,21
21,21
22,21
23,21
17,21
21,21
25,21
20,21
21,21
23,21
15,21
21,21
22,21
17,21
21,21
19,21
20,21
24,21
19,21
20,21
22,21
17,21
23,21
20,21
24,21
19,21
18,21
15,21
22,21
24,21
21,21
22,21
22,21
21,21
14,21
15,21
23,21
18,21
22,21
18,21
19,21
18,21
23,21
19,21
22,21
22,21
23,21
17,21
22,21
22,21
21,21
16,21
26,21
18,21
22,21
22,21
17,21
20,21
17,21
14,21
21,21
14,21
21,21
20,21
21,21
22,21
29,21
22,21
22,21
17,21
20,21
22,21
17,21
21,21
15,21
21,21
20,21
18,21
22,21
22,21
27,21
19,21
20,21
19,21
22,21
19,21
24,21
18,21
22,21
23,21
21,21
19,21
22,21
15,21
19,21
22,21
22,21
15,21
24,21
21,21
22,21
17,21
22,21
18,21
22,21
16,21
21,21
22,21
16,21
22,21
23,21
18,21
21,21
19,21
18,21
20,21
17,21
21,21
22,21
18,21
22,21
23,21
22,21
21,21
27,21
21,21
16,21
15,21
20,21
22,21
17,21
20,21
23,21
20,21
22,21
22,21
20,21
21,21
18,21
15,21
22,21
20,21
22,21
24,21
21,21
16,21
16,21
15,21
17,21
15,21
15,21
20,21
21,21
15,21
30,21
21,21
24,21
22,21
17,21
15,21
20,21
23,21
23,21
21,21
18,21
22,21
21,21
21,21
20,21
23,21
22,21
19,21
17,21
25,21
23,21
21,21
22,21
18,21
24,21
15,21
20,21
24,21
11,21
19,21
19,21
22,21
22,21
20,21
17,21
22,21
22,21
17,21
23,21
21,21
15,21
22,21
11,21
27,21
17,21
18,21
21,21
21,21
20,21
21,21
23,21
23,21
23,21
22,21
23,21
17,21
18,21
25,21
12,21
21,21
19,21
23,21
23,21
19,21
20,21
22,21
17,21
20,21
23,21
16,21
21,21
17,21
20,21
13,21
23,21
24,21
16,21
15,21
25,21
22,21
22,21
24,21
22,21
22,21
17,21
29,21
18,21
22,21
21,21
22,21
22,21
23,21
23,21
22,21
22,21
18,21
18,21
20,21
22,21
21,21
17,21
21,21
21,21
20,21
21,21
31,21
22,21
23,21
20,21
21,21
22,21
21,21
20,21
20,21
23,21
26,21
22,21
20,21
19,21
22,21
20,21
26,21
16,21
23,21
15,21
19,21
17,21
22,21
21,21
20,21
23,21
23,21
19,21
13,21
17,21
16,21
13,21
22,21
17,21
26,21
16,21
23,21
23,21
19,21
18,21
18,21
22,21
23,21
22,21
21,21
20,21
21,21
17,21
16,21
17,21
20,21
17,21
22,21
19,21
22,21
19,21
21,21
23,21
22,21
19,21
17,21
22,21
12,12
13,12
15,12
12,12
11,12
12,12
14,12
14,12
16,12
16,12
13,12
13,12
20,12
13,12
14,12
10,12
12,12
12,12
12,12
15,12
13,12
12,12
12,12
13,12
12,12
15,12
13,12
12,12
14,12
14,12
16,12
17,12
10,12
12,12
12,12
12,12
13,12
12,12
13,12
14,12
12,12
13,12
12,12
21,12
13,12
17,12
12,12
12,12
10,12
15,12
11,12
12,12
13,12
11,12
13,12
14,12
12,12
14,12
13,12
10,12
15,12
12,12
13,12
12,12
14,12
13,12
12,12
17,12
7,12
11,12
13,12
11,12
12,12
12,12
14,12
13,12
11,12
18,12
13,12
12,12
12,12
13,12
12,12
13,12
13,12
8,12
12,12
13,12
12,12
13,12
11,12
12,12
14,12
13,12
15,12
11,12
15,12
13,12
13,12
15,12
11,12
22,12
14,12
13,12
13,12
13,12
12,12
12,12
11,12
12,12
8,12
15,12
8,12
14,12
16,12
16,12
8,12
12,12
15,12
13,12
12,12
9,12
10,12
10,12
16,12
12,12
13,12
12,12
13,12
13,12
9,12
12,12
11,12
12,12
10,12
13,12
12,12
13,12
12,12
14,12
12,12
12,12
12,12
11,12
28,12
12,12
15,12
9,12
12,12
13,12
17,12
11,12
13,12
11,12
12,12
14,12
13,12
15,12
13,12
14,12
10,12
12,12
13,12
12,12
18,12
12,12
12,12
12,12
13,12
12,12
12,12
14,12
12,12
14,12
15,12
12,12
11,12
12,12
12,12
17,12
13,12
18,12
13,12
14,12
12,12
12,12
13,12
12,12
12,12
16,12
13,12
12,12
15,12
13,12
12,12
12,12
13,12
12,12
12,12
13,12
12,12
13,12
13,12
8,12
11,12
12,12
13,12
13,12
13,12
13,12
13,12
15,12
12,12
13,12
12,12
12,12
13,12
12,12
14,12
14,12
14,12
12,12
12,12
14,12
12,12
13,12
14,12
14,12
11,12
13,12
13,12
12,12
12,12
13,12
12,12
13,12
14,12
7,12
11,12
12,12
12,12
12,12
14,12
12,12
12,12
14,12
17,12
14,12
8,12
10,12
13,12
14,12
13,12
13,12
12,12
13,12
12,12
13,12
12,12
11,12
10,12
11,12
14,12
13,12
12,12
13,12
12,12
13,12
13,12
12,12
12,12
12,12
15,12
14,12
12,12
13,12
13,12
13,12
14,12
12,12
24,12
12,12
9,12
12,12
14,12
13,12
11,12
13,12
12,12
11,12
12,12
14,12
13,12
14,12
15,12
12,12
14,12
15,12
12,12
12,12
10,12
3,12
11,12
13,12
13,12
12,12
13,12
14,12
13,12
12,12
14,12
14,12
12,12
10,12
12,12
13,12
12,12
11,12
12,12
12,12
7,12
17,12
13,12
11,12
11,12
12,12
23,12
12,12
12,12
24,12
24,12
12,12
12,12
13,12
13,12
12,12
13,12
18,12
13,12
13,12
12,12
12,12
13,12
11,12
12,12
13,12
28,12
11,12
12,12
14,12
15,12
13,12
13,12
13,12
9,12
13,12
12,12
12,12
12,12
14,12
12,12
21,12
13,12
18,12
15,12
10,12
15,12
13,12
10,12
12,12
15,12
18,12
13,12
14,12
13,12
12,12
13,12
11,12
12,12
12,12
12,12
15,12
14,12
12,12
13,12
14,12
13,12
13,12
14,12
14,12
14,12
13,12
13,12
18,12
13,12
14,12
12,12
12,12
11,12
12,12
12,12
12,12
9,12
7,12
13,12
13,12
14,12
12,12
13,12
22,12
13,12
12,12
13,12
6,12
12,12
15,12
14,12
12,12
7,12
15,12
13,12
14,12
14,12
14,12
9,12
15,12
12,12
13,12
14,12
14,12
14,12
15,12
12,12
12,12
11,12
13,12
12,12
14,12
12,12
21,12
13,12
19,12
13,12
16,12
12,12
12,12
13,12
13,12
14,12
14,12
12,12
13,12
13,12
12,12
14,12
12,12
13,12
14,12
12,12
12,12
10,12
14,12
13,12
12,12
15,12
12,12
14,12
12,12
12,12
11,12
13,12
12,12
10,12
12,12
12,12
21,12
13,12
13,12
14,12
12,12
14,12
13,12
12,12
12,12
12,12
12,12
11,12
11,12
13,12
11,12
12,12
16,12
12,12
14,12
13,12
12,12
12,12
12,12
12,12
12,12
7,12
12,12
11,12
13,12
17,12
13,12
13,12
11,12
10,12
12,12
13,12
14,12
12,12
12,12
13,12
13,12
13,12
13,12
13,12
21,12
13,12
11,12
12,12
12,12
13,12
12,12
13,12
13,12
11,12
12,12
13,12
13,12
12,12
13,12
21,12
13,12
12,12
12,12
14,12
16,12
12,12
12,12
11,12
14,12
14,12
12,12
12,12
13,12
13,12
13,12
12,12
13,12
15,12
14,12
13,12
12,12
12,12
14,12
12,12
10,12
13,12
13,12
12,12
12,12
11,12
12,12
13,12
12,12
14,12
12,12
12,12
12,12
13,12
17,12
13,12
12,12
13,12
11,12
14,12
12,12
12,12
12,12
11,12
11,12
12,12
13,12
13,12
25,12
12,12
14,12
18,12
14,12
16,12
12,12
12,12
14,12
16,12
12,12
15,12
13,12
13,12
12,12
14,12
12,12
12,12
10,12
11,12
11,12
14,12
13,12
12,12
12,12
12,12
12,12
14,12
9,12
18,12
15,12
12,12
16,12
15,12
13,12
9,12
12,12
12,12
13,12
10,12
15,12
13,12
12,12
12,12
11,12
12,12
8,12
12,12
9,12
12,12
6,12
12,12
13,12
12,12
12,12
12,12
13,12
14,12
12,12
14,12
8,12
12,12
13,12
13,12
16,12
14,12
15,12
13,12
13,12
12,12
10,12
12,12
12,12
13,12
16,12
13,12
12,12
13,12
13,12
13,12
8,12
19,12
10,12
12,12
21,12
13,12
14,12
14,12
11,12
12,12
12,12
13,12
12,12
12,12
11,12
12,12
14,12
12,12
12,12
13,12
11,12
14,12
13,12
11,12
13,12
13,12
22,12
13,12
13,12
11,12
8,12
11,12
12,12
12,12
12,12
12,12
13,12
12,12
23,12
9,12
12,12
14,12
13,12
16,12
14,12
12,12
13,12
12,12
16,12
12,12
12,12
12,12
13,12
11,12
19,12
15,12
12,12
10,12
10,12
11,12
13,12
9,12
12,12
11,12
12,12
11,12
13,12
13,12
12,12
12,12
13,12
19,12
13,12
15,12
13,12
11,12
12,12
12,12
13,12
13,12
13,12
12,12
14,12
11,12
8,12
11,12
14,12
11,12
12,12
13,12
13,12
15,12
16,12
14,12
13,12
13,12
10,12
13,12
12,12
12,12
12,12
14,12
14,12
12,12
12,12
7,12
20,12
12,12
16,12
12,12
16,12
12,12
12,12
13,12
15,12
11,12
11,12
12,12
12,12
12,12
13,12
11,12
13,12
12,12
13,12
13,12
13,12
13,12
12,12
12,12
15,12
12,12
11,12
12,12
12,12
11,12
14,12
12,12
13,12
13,12
10,12
16,12
12,12
14,12
13,12
11,12
12,12
13,12
12,12
12,12
13,12
11,12
11,12
13,12
12,12
12,12
13,12
12,12
12,12
16,12
12,12
3,12
15,12
14,12
14,12
13,12
14,12
12,12
8,12
12,12
15,12
12,12
12,12
13,12
17,12
12,12
17,12
12,12
14,12
15,12
13,12
10,12
13,12
14,12
10,12
12,12
17,12
14,12
16,12
12,12
12,12
10,12
13,12
13,12
12,12
16,12
12,12
13,12
13,12
9,12
12,12
12,12
15,12
17,12
14,12
13,12
13,12
12,12
14,12
13,12
12,12
12,12
12,12
14,12
12,12
12,12
12,12
25,12
10,12
12,12
12,12
14,12
13,12
13,12
13,12
12,12
14,12
13,12
16,12
12,12
8,12
13,12
12,12
13,12
13,12
12,12
16,12
13,12
12,12
13,12
12,12
13,12
13,12
12,12
13,12
16,12
13,12
11,12
11,12
13,12
12,12
12,12
10,12
13,12
11,12
17,12
11,12
12,12
12,12
13,12
12,12
12,12
13,12
12,12
15,12
13,12
14,12
12,12
12,12
12,12
15,12
13,12
13,12
11,12
12,12
11,12
13,12
12,12
12,12
12,12
12,12
11,12
13,12
13,12
7,12
12,12
14,12
12,12
13,12
12,12
12,12
11,12
13,12
12,12
13,12
13,12
14,12
10,12
13,12
9,12
12,12
12,12
12,12
12,12
11,12
12,12
28,12
12,12
14,12
10,12
13,12
13,12
13,12
13,12
15,12
10,12
15,12
13,12
12,12
14,12
15,12
13,12
15,12
12,12
12,12
10,12
16,12
12,12
11,12
15,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
13,12
12,12
13,12
14,12
19,12
12,12
17,12
11,12
14,12
13,12
12,12
9,12
10,12
12,12
13,12
13,12
14,12
13,12
11,12
13,12
11,12
13,12
11,12
12,12
12,12
11,12
12,12
15,12
21,12
11,12
11,12
6,12
13,12
14,12
13,12
12,12
13,12
11,12
12,12
13,12
13,12
13,12
14,12
18,12
12,12
12,12
13,12
10,12
12,12
11,12
13,12
11,12
11,12
14,12
13,12
12,12
14,12
12,12
13,12
13,12
12,12
13,12
11,12
11,12
12,12
13,12
12,12
13,12
11,12
14,12
12,12
12,12
10,12
13,12
12,12
12,12
22,12
15,12
13,12
13,12
11,12
13,12
14,12
12,12
12,12
9,12
13,12
12,12
12,12
12,12
12,12
13,12
12,12
13,12
14,12
14,12
18,12
15,12
12,12
12,12
8,12
10,10
12,10
12,10
9,10
9,10
10,10
10,10
13,10
9,10
10,10
10,10
11,10
10,10
12,10
10,10
10,10
9,10
12,10
11,10
11,10
9,10
13,10
10,10
12,10
10,10
10,10
10,10
10,10
13,10
10,10
11,10
10,10
10,10
12,10
13,10
17,10
10,10
13,10
11,10
10,10
12,10
12,10
11,10
10,10
10,10
12,10
9,10
15,10
14,10
12,10
12,10
11,10
12,10
12,10
10,10
21,10
9,10
10,10
11,10
12,10
14,10
10,10
10,10
9,10
9,10
10,10
10,10
11,10
12,10
9,10
11,10
11,10
10,10
9,10
10,10
12,10
12,10
9,10
9,10
14,10
9,10
11,10
14,10
12,10
9,10
11,10
11,10
11,10
10,10
9,10
10,10
11,10
11,10
13,10
29,29
29,29
28,29
29,29
25,29
32,29
31,29
28,29
26,29
30,29
31,29
28,29
22,29
30,29
27,29
24,29
29,29
29,29
27,29
20,29
27,29
30,29
31,29
27,29
29,29
29,29
27,29
25,29
28,29
27,29
26,29
12,29
27,29
29,29
28,29
26,29
26,29
31,29
29,29
27,29
31,29
29,29
30,29
12,29
30,29
30,29
16,29
33,29
31,29
26,29
30,29
28,29
31,29
27,29
18,29
30,29
24,29
30,29
30,29
34,29
32,29
31,29
30,29
28,29
28,29
28,29
31,29
29,29
30,29
25,29
31,29
25,29
29,29
29,29
29,29
27,29
30,29
29,29
29,29
27,29
31,29
29,29
32,29
29,29
30,29
26,29
29,29
30,29
29,29
28,29
29,29
21,29
31,29
27,29
32,29
29,29
26,29
30,29
30,29
30,29
18,29
27,29
28,29
25,29
30,29
27,29
31,29
29,29
31,29
22,29
27,29
33,29
21,29
31,29
25,29
30,29
28,29
30,29
28,29
29,29
29,29
27,29
31,29
27,29
30,29
25,29
29,29
18,29
26,29
25,29
29,29
29,29
28,29
30,29
28,29
28,29
22,29
25,29
29,29
31,29
12,29
28,29
31,29
28,29
20,29
28,29
31,29
29,29
30,29
19,29
31,29
27,29
13,29
31,29
20,29
26,29
27,29
22,29
29,29
28,29
26,29
27,29
25,29
26,29
30,29
30,29
25,29
30,29
31,29
21,29
31,29
30,29
31,29
23,29
31,29
22,29
8,9
6,9
11,9
10,9
18,9
9,9
9,9
12,9
10,9
12,9
12,9
11,9
14,9
8,9
12,9
15,9
9,9
12,9
9,9
11,9
7,9
12,9
7,9
12,9
10,9
12,9
25,9
9,9
10,9
10,9
7,9
9,9
9,9
9,9
10,9
10,9
11,9
12,9
9,9
13,9
11,9
13,9
9,9
8,9
10,9
12,9
8,9
10,9
11,9
12,9
8,9
9,9
11,9
11,9
11,9
12,9
10,9
12,9
12,9
10,9
10,9
13,9
10,9
11,9
11,9
12,9
9,9
14,9
13,9
11,9
9,9
10,9
10,9
11,9
11,9
10,9
9,9
11,9
11,9
13,9
12,9
11,9
11,9
9,9
11,9
11,9
30,9
16,9
3,9
10,9
15,9
12,9
10,9
11,9
12,9
10,9
12,9
10,9
8,9
10,9
7,9
11,9
9,9
11,9
10,9
12,9
12,9
10,9
9,9
8,9
12,9
9,9
9,9
9,9
13,9
11,9
8,9
10,9
9,9
10,9
8,9
12,9
13,9
12,9
13,9
12,9
14,9
8,9
11,9
7,9
12,9
8,9
15,9
11,9
14,9
13,9
8,9
2,9
12,9
11,9
14,9
8,9
9,9
11,9
12,9
11,9
8,9
9,9
9,9
8,9
9,9
10,9
10,9
8,9
10,9
11,9
10,9
9,9
10,9
8,9
8,9
10,9
9,9
11,9
11,9
12,9
11,9
15,9
12,9
10,9
14,9
10,9
10,9
6,9
9,9
11,9
9,9
8,9
10,9
12,9
9,9
11,9
11,9
13,9
11,9
10,9
13,9
9,9
8,9
13,9
9,9
9,9
13,9
10,9
13,9
13,9
9,9
9,9
11,9
15,9
9,9
14,9
10,9
12,9
12,9
10,9
11,9
12,9
10,9
10,9
9,9
14,9
11,9
5,9
9,9
10,9
8,9
12,9
10,9
11,9
20,9
16,9
9,9
12,9
8,9
11,9
10,9
10,9
19,20
21,20
22,20
17,20
19,20
19,20
19,20
15,20
17,20
17,20
20,20
19,20
12,20
16,20
21,20
18,20
26,20
20,20
19,20
18,20
24,20
21,20
26,20
21,20
21,20
20,20
18,20
18,20
20,20
8,16
16,16
15,16
17,16
22,16
12,16
14,16
17,16
12,16
7,16
16,16
7,16
16,16
19,16
16,16
17,16
17,16
17,16
18,16
24,16
16,16
16,16
15,16
16,16
16,16
19,16
17,16
23,16
17,16
19,16
15,16
17,16
16,16
17,16
18,16
17,16
18,16
14,16
21,16
16,16
16,16
15,16
14,16
16,16
14,16
16,16
17,16
11,16
17,16
16,16
20,16
17,16
15,16
16,16
15,16
17,16
25,16
16,16
17,16
16,16
16,16
18,16
16,16
16,16
15,16
15,16
15,16
13,16
12,16
16,16
15,16
19,16
19,16
14,16
17,16
14,16
17,16
18,16
18,16
16,16
16,16
16,16
15,16
12,16
14,16
12,16
16,16
15,16
23,16
16,16
15,16
25,16
17,16
22,16
13,16
16,16
17,16
15,16
17,16
10,16
17,16
16,16
15,16
15,16
16,16
17,16
6,16
14,16
17,16
31,16
16,16
19,16
18,16
12,16
17,16
17,16
11,16
15,16
17,16
17,16
18,16
17,16
16,16
18,16
15,16
17,16
17,16
15,16
17,16
19,16
16,16
20,16
3,16
18,16
8,16
12,16
13,16
15,16
16,16
16,16
19,16
14,16
12,16
16,16
14,16
21,16
19,16
16,16
15,16
18,16
16,16
15,16
18,16
14,16
17,16
12,16
18,16
12,16
15,16
18,16
19,16
14,16
23,16
16,16
12,16
20,16
22,16
16,16
15,16
14,16
8,16
15,16
15,16
16,16
20,16
13,16
20,16
17,16
14,16
17,16
17,16
18,16
16,16
17,16
16,16
15,16
16,16
13,16
15,16
15,16
24,16
17,16
15,16
16,16
32,16
20,16
19,16
16,16
17,16
15,16
16,16
16,16
17,16
18,16
17,16
16,16
17,16
15,16
18,16
15,16
15,16
16,16
17,16
23,16
17,16
14,16
16,16
19,16
17,16
16,16
17,16
15,16
6,16
16,16
17,16
3,16
15,16
25,16
23,16
21,16
17,16
17,16
23,16
13,16
18,16
18,16
16,16
15,16
15,16
17,16
16,16
19,16
17,16
17,16
14,16
17,16
16,16
17,16
16,16
19,16
22,16
15,16
15,16
17,16
15,16
17,16
16,16
18,16
14,16
15,16
16,16
13,16
15,16
12,16
16,16
16,16
18,16
16,16
17,16
15,16
15,16
15,16
14,16
16,16
17,16
16,16
12,16
17,16
15,16
17,16
15,16
15,16
14,16
15,16
16,16
18,16
15,16
9,16
16,16
16,16
16,16
15,16
13,16
16,16
16,16
10,16
15,16
17,16
15,16
17,16
20,16
26,16
18,16
15,16
18,16
17,16
16,16
18,16
16,16
12,16
15,16
17,16
15,16
19,16
15,16
20,16
18,16
19,16
16,16
14,16
15,16
22,16
14,16
17,16
12,16
14,16
16,16
19,16
16,16
17,16
15,16
29,16
18,16
17,16
16,16
17,16
17,16
17,16
17,16
15,16
17,16
16,16
16,16
17,16
12,16
16,16
22,16
17,16
18,16
17,16
15,16
20,16
14,16
15,16
13,16
15,16
17,16
16,16
17,16
17,16
14,16
18,16
19,16
18,16
14,16
17,16
17,16
16,16
16,16
15,16
11,16
17,16
14,16
15,16
15,16
23,16
16,16
16,16
13,16
13,16
18,16
15,16
23,16
16,16
16,16
23,16
19,16
14,16
17,16
21,16
18,16
15,16
19,16
15,16
14,16
16,16
18,16
15,16
15,16
20,16
17,16
12,16
17,16
20,16
17,16
17,16
16,16
15,16
21,16
17,16
19,16
16,16
18,16
16,16
15,16
16,16
20,16
18,16
13,16
23,16
17,16
15,16
16,16
16,16
13,16
14,16
17,16
12,16
18,16
19,16
21,16
17,16
23,16
16,16
17,16
16,16
18,16
15,16
17,16
15,16
16,16
13,16
20,16
18,16
18,16
17,16
18,16
21,16
14,16
15,16
17,16
16,16
17,16
16,16
11,16
20,16
16,16
19,16
18,16
16,16
16,16
16,16
13,16
17,16
15,16
18,16
22,16
16,16
12,16
17,16
20,16
17,16
18,16
12,16
15,16
16,16
14,16
21,16
18,16
17,16
16,16
16,16
15,16
29,16
16,16
13,16
16,16
17,16
16,16
15,16
17,16
14,16
17,16
17,16
15,16
18,16
23,16
14,16
16,16
14,16
16,16
17,16
16,16
16,16
21,16
17,16
13,16
17,16
12,16
16,16
16,16
18,16
21,16
19,16
16,16
16,16
14,16
17,16
18,16
17,16
15,16
15,16
13,16
17,16
17,16
16,16
14,16
17,16
17,16
15,16
16,16
15,16
14,16
12,16
15,16
15,16
23,16
16,16
14,16
16,16
16,16
17,16
17,16
12,16
15,16
16,16
12,16
13,16
9,16
14,16
15,16
11,16
18,16
16,16
23,16
18,16
18,16
16,16
16,16
17,16
15,16
16,16
17,16
14,16
16,16
18,16
18,16
21,16
17,16
16,16
21,16
14,16
16,16
16,16
17,16
16,16
18,16
17,16
14,16
17,16
24,16
15,16
19,16
14,16
15,16
4,16
16,16
17,16
15,16
15,16
17,16
16,16
16,16
15,16
17,16
16,16
16,16
16,16
17,16
15,16
15,16
14,16
18,16
28,16
18,16
16,16
12,16
17,16
17,16
16,16
17,16
12,16
19,16
16,16
19,16
16,16
17,16
15,16
6,16
17,16
14,16
16,16
17,16
16,16
22,16
18,16
17,16
6,16
11,16
16,16
17,16
18,16
24,16
16,16
14,16
23,16
15,16
18,16
14,16
11,16
18,16
15,16
17,16
17,16
20,16
16,16
16,16
15,16
17,16
21,16
16,16
14,16
14,16
12,16
16,16
17,16
16,16
19,16
16,16
15,16
14,16
18,16
13,16
16,16
17,16
17,16
16,16
16,16
19,16
15,16
15,16
15,16
15,16
16,16
19,16
15,16
15,16
17,16
17,16
17,16
15,16
15,16
12,16
23,16
16,16
19,16
16,16
16,16
16,16
17,16
28,16
17,16
12,16
17,16
17,16
27,16
16,16
17,16
15,16
22,16
18,16
16,16
15,16
27,16
16,16
16,16
18,16
18,16
15,16
19,16
16,16
25,16
17,16
17,16
19,16
17,16
16,16
20,16
17,16
17,16
16,16
18,16
16,16
16,16
23,16
14,16
20,16
15,16
17,16
16,16
16,16
14,16
16,16
21,16
21,16
19,16
15,16
15,16
20,16
15,16
16,16
17,16
18,16
13,16
17,16
17,16
15,16
16,16
18,16
16,16
14,16
16,16
18,16
15,16
11,16
17,16
15,16
16,16
20,16
12,16
15,16
16,16
15,16
15,16
14,16
26,16
15,16
15,16
16,16
17,16
17,16
19,16
15,16
20,16
16,16
15,16
13,16
17,16
13,16
18,16
20,16
17,16
16,16
14,16
17,16
14,16
13,16
17,16
18,16
17,16
16,16
15,16
25,16
15,16
17,16
15,16
19,16
14,16
15,16
16,16
10,16
18,16
16,16
16,16
18,16
19,16
16,16
15,16
16,16
16,16
12,16
17,16
16,16
15,16
17,16
18,16
16,16
20,16
15,16
13,16
17,16
10,16
15,16
16,16
12,16
8,16
17,16
24,16
12,16
16,16
19,16
16,16
15,16
17,16
16,16
26,16
16,16
16,16
14,16
16,16
17,16
19,16
17,16
12,16
19,16
13,16
16,16
18,16
16,16
15,16
14,16
15,16
16,16
15,16
14,16
16,16
18,16
16,16
16,16
14,16
17,16
16,16
17,16
17,16
16,16
14,16
16,16
17,16
14,16
16,16
17,16
19,16
15,16
16,16
14,16
15,16
19,16
17,16
16,16
19,16
13,16
14,16
15,16
13,16
17,16
18,16
14,16
16,16
17,16
17,16
14,16
16,16
17,16
15,16
27,16
17,16
15,16
19,16
18,16
14,16
29,16
16,16
17,16
11,16
16,16
20,16
27,16
20,16
16,16
19,16
13,16
16,16
16,16
16,16
16,16
17,16
15,16
18,16
14,16
15,16
19,16
21,16
16,16
17,16
16,16
17,16
17,16
17,16
15,16
14,16
16,16
16,16
15,16
17,16
24,16
15,16
15,16
19,16
15,16
16,16
21,16
18,16
23,16
14,16
17,16
15,16
16,16
16,16
16,16
16,16
15,16
15,16
16,16
17,16
17,16
17,16
18,16
14,16
17,16
12,16
17,16
17,16
10,16
20,16
16,16
16,16
20,16
15,16
17,16
15,16
23,16
9,16
16,16
19,16
14,16
16,16
25,16
12,16
17,16
3,16
23,16
18,16
17,16
17,16
16,16
16,16
17,16
16,16
16,16
17,16
20,16
14,16
15,16
7,16
6,16
17,16
16,16
16,16
17,16
17,16
3,16
13,16
22,16
16,16
3,0
3,0
3,0
3,0
10,0
3,0
3,0
3,0
3,0
12,0
12,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
12,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
10,0
3,0
4,0
3,0
3,0
3,0
7,0
4,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
8,0
3,0
3,0
11,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
4,0
3,0
13,0
3,0
3,0
3,0
10,0
3,0
3,0
3,0
3,0
3,0
3,0
13,0
3,0
3,0
12,0
10,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
11,0
12,0
3,0
3,0
3,0
5,0
3,0
8,0
12,0
6,0
8,0
3,0
3,0
3,0
3,0
11,0
3,0
3,0
5,0
8,0
3,0
3,0
11,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
14,0
3,0
3,0
7,0
11,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
5,0
10,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
10,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
13,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
5,0
3,0
3,0
11,0
3,0
3,0
11,0
8,0
3,0
9,0
3,0
3,0
3,0
3,0
3,0
4,0
4,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
16,0
6,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
14,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
4,0
4,0
3,0
3,0
3,0
3,0
10,0
3,0
3,0
3,0
3,0
3,0
3,0
13,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
8,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
11,0
16,0
3,0
3,0
5,0
3,0
3,0
3,0
3,0
3,0
8,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
11,0
3,0
3,0
3,0
3,0
3,0
9,0
4,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
10,0
12,0
12,0
3,0
13,0
3,0
3,0
9,0
5,0
3,0
3,0
3,0
15,0
3,0
11,0
3,0
4,0
3,0
12,0
3,0
3,0
3,0
3,0
9,0
6,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
5,0
3,0
8,0
3,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
8,0
3,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
7,0
11,0
3,0
3,0
3,0
