Predicted Value,True Value
32,33
33,33
19,33
32,33
30,33
34,33
33,33
34,33
31,33
31,33
33,33
25,33
33,33
32,33
32,33
32,33
34,33
33,33
33,33
33,33
34,33
33,33
10,33
32,33
32,33
32,33
33,33
33,33
33,33
33,33
26,33
33,33
33,33
30,33
33,33
32,33
24,21
21,21
18,21
20,21
21,21
19,21
20,21
20,21
23,21
20,21
21,21
21,21
18,21
19,21
17,21
21,21
18,21
23,21
21,21
16,21
22,21
21,21
19,21
20,21
13,21
19,21
20,21
18,21
21,21
22,21
28,21
20,21
10,21
21,21
20,21
28,21
20,21
22,21
25,21
21,21
27,21
21,21
21,21
19,21
20,21
23,21
27,21
20,21
22,21
17,21
22,21
19,21
22,21
20,21
21,21
21,21
20,21
22,21
20,21
20,21
20,21
21,21
22,21
21,21
18,21
21,21
21,21
20,21
21,21
22,21
21,21
17,21
22,21
17,21
22,21
19,21
19,21
22,21
18,21
19,21
21,21
20,21
21,21
20,21
21,21
17,21
19,21
20,21
23,21
24,21
21,21
22,21
22,21
19,21
18,21
15,21
22,21
19,21
18,21
19,21
20,21
18,21
23,21
17,21
21,21
20,21
22,21
20,21
19,21
25,21
16,21
20,21
21,21
19,21
19,21
22,21
15,21
16,21
16,21
21,21
21,21
14,21
20,21
22,21
17,21
19,21
27,21
27,21
21,21
17,21
26,21
21,21
15,21
19,21
15,21
22,21
17,21
22,21
21,21
22,21
26,21
20,21
20,21
14,21
20,21
20,21
25,21
22,21
21,21
24,21
24,21
20,21
20,21
19,21
19,21
21,21
22,21
17,21
25,21
17,21
20,21
19,21
21,21
21,21
22,21
19,21
20,21
19,21
15,21
17,21
25,21
18,21
22,21
25,21
22,21
22,21
21,21
22,21
23,21
25,21
22,21
23,21
20,21
20,21
21,21
20,21
20,21
20,21
20,21
20,21
22,21
20,21
25,21
23,21
16,21
25,21
22,21
20,21
16,21
15,21
21,21
24,21
22,21
21,21
21,21
21,21
16,21
16,21
20,21
15,21
17,21
16,21
22,21
12,21
28,21
22,21
23,21
22,21
20,21
15,21
21,21
23,21
20,21
23,21
17,21
22,21
22,21
21,21
19,21
24,21
21,21
20,21
15,21
25,21
24,21
23,21
19,21
23,21
24,21
19,21
23,21
18,21
19,21
20,21
23,21
21,21
21,21
19,21
20,21
19,21
17,21
15,21
24,21
19,21
22,21
21,21
12,21
29,21
18,21
18,21
19,21
23,21
20,21
21,21
22,21
20,21
23,21
17,21
18,21
19,21
19,21
25,21
7,21
20,21
20,21
22,21
25,21
21,21
23,21
22,21
16,21
21,21
20,21
17,21
20,21
15,21
16,21
15,21
22,21
27,21
21,21
14,21
22,21
18,21
19,21
27,21
21,21
21,21
16,21
29,21
19,21
21,21
16,21
23,21
23,21
20,21
22,21
24,21
12,21
17,21
18,21
16,21
20,21
21,21
22,21
21,21
21,21
20,21
23,21
30,21
22,21
22,21
17,21
20,21
18,21
22,21
20,21
22,21
23,21
24,21
21,21
20,21
18,21
25,21
21,21
24,21
14,21
20,21
21,21
22,21
17,21
25,21
22,21
23,21
30,21
21,21
17,21
17,21
14,21
18,21
19,21
23,21
19,21
25,21
18,21
22,21
21,21
20,21
21,21
21,21
21,21
22,21
21,21
21,21
15,21
21,21
20,21
12,21
16,21
22,21
19,21
23,21
19,21
21,21
21,21
22,21
24,21
21,21
17,21
21,21
20,21
13,12
12,12
15,12
12,12
12,12
12,12
12,12
13,12
15,12
14,12
12,12
11,12
14,12
13,12
13,12
13,12
12,12
12,12
11,12
13,12
13,12
12,12
15,12
14,12
10,12
12,12
14,12
11,12
14,12
13,12
15,12
14,12
10,12
11,12
12,12
11,12
12,12
11,12
15,12
14,12
12,12
12,12
11,12
12,12
13,12
12,12
13,12
10,12
8,12
12,12
11,12
14,12
10,12
14,12
12,12
12,12
13,12
14,12
12,12
11,12
14,12
12,12
13,12
12,12
12,12
13,12
11,12
13,12
9,12
11,12
13,12
12,12
10,12
13,12
9,12
12,12
10,12
14,12
12,12
12,12
11,12
13,12
11,12
12,12
17,12
10,12
13,12
13,12
17,12
14,12
12,12
12,12
12,12
7,12
14,12
13,12
16,12
13,12
12,12
13,12
12,12
20,12
14,12
13,12
13,12
14,12
12,12
11,12
9,12
12,12
14,12
13,12
13,12
13,12
12,12
13,12
12,12
12,12
14,12
17,12
14,12
10,12
9,12
11,12
14,12
12,12
14,12
13,12
12,12
13,12
13,12
10,12
11,12
13,12
12,12
12,12
13,12
13,12
12,12
13,12
14,12
11,12
13,12
13,12
29,12
13,12
14,12
12,12
14,12
13,12
15,12
11,12
12,12
10,12
12,12
11,12
12,12
15,12
9,12
16,12
12,12
11,12
13,12
10,12
14,12
12,12
13,12
11,12
12,12
11,12
12,12
14,12
12,12
12,12
15,12
13,12
13,12
12,12
11,12
14,12
13,12
16,12
15,12
13,12
11,12
11,12
12,12
13,12
15,12
14,12
12,12
12,12
16,12
12,12
12,12
13,12
14,12
12,12
12,12
14,12
12,12
12,12
13,12
11,12
11,12
11,12
12,12
12,12
13,12
12,12
12,12
14,12
11,12
13,12
11,12
10,12
13,12
12,12
13,12
12,12
20,12
12,12
14,12
13,12
12,12
12,12
14,12
13,12
12,12
12,12
11,12
11,12
18,12
13,12
13,12
13,12
12,12
7,12
11,12
12,12
10,12
11,12
13,12
12,12
12,12
12,12
15,12
12,12
12,12
10,12
12,12
12,12
13,12
10,12
14,12
13,12
12,12
12,12
11,12
13,12
10,12
11,12
14,12
14,12
13,12
12,12
12,12
12,12
13,12
10,12
13,12
13,12
13,12
13,12
10,12
13,12
14,12
11,12
12,12
12,12
18,12
10,12
9,12
11,12
14,12
12,12
13,12
12,12
12,12
13,12
11,12
13,12
13,12
14,12
13,12
13,12
13,12
11,12
13,12
11,12
11,12
10,12
11,12
13,12
14,12
12,12
13,12
15,12
13,12
12,12
12,12
14,12
14,12
13,12
11,12
12,12
13,12
12,12
11,12
11,12
11,12
19,12
11,12
13,12
12,12
15,12
25,12
11,12
12,12
23,12
9,12
12,12
9,12
11,12
13,12
13,12
10,12
21,12
13,12
15,12
12,12
11,12
12,12
10,12
13,12
13,12
15,12
14,12
12,12
14,12
12,12
14,12
13,12
12,12
11,12
13,12
11,12
12,12
12,12
12,12
13,12
21,12
13,12
19,12
17,12
13,12
12,12
12,12
9,12
13,12
11,12
16,12
13,12
11,12
13,12
12,12
14,12
13,12
14,12
12,12
12,12
14,12
17,12
12,12
12,12
13,12
14,12
12,12
14,12
14,12
14,12
11,12
13,12
18,12
13,12
12,12
13,12
12,12
10,12
12,12
11,12
12,12
11,12
10,12
13,12
12,12
14,12
10,12
13,12
23,12
13,12
12,12
12,12
12,12
13,12
14,12
15,12
10,12
9,12
17,12
13,12
13,12
13,12
13,12
11,12
15,12
14,12
11,12
13,12
14,12
11,12
16,12
12,12
13,12
11,12
12,12
9,12
11,12
12,12
14,12
11,12
15,12
11,12
14,12
12,12
8,12
11,12
11,12
14,12
14,12
13,12
11,12
13,12
12,12
14,12
13,12
12,12
13,12
12,12
10,12
13,12
14,12
11,12
12,12
12,12
13,12
14,12
12,12
10,12
13,12
15,12
13,12
11,12
12,12
12,12
17,12
12,12
13,12
15,12
13,12
14,12
12,12
13,12
13,12
11,12
12,12
9,12
15,12
12,12
14,12
12,12
17,12
11,12
14,12
11,12
12,12
12,12
12,12
11,12
10,12
12,12
12,12
10,12
13,12
15,12
12,12
11,12
10,12
12,12
12,12
12,12
11,12
11,12
10,12
14,12
12,12
12,12
14,12
13,12
25,12
14,12
12,12
13,12
11,12
12,12
12,12
12,12
14,12
10,12
12,12
11,12
12,12
13,12
13,12
21,12
14,12
14,12
8,12
14,12
10,12
12,12
13,12
13,12
17,12
13,12
11,12
11,12
12,12
12,12
10,12
13,12
14,12
13,12
14,12
12,12
11,12
12,12
13,12
11,12
12,12
12,12
13,12
12,12
12,12
10,12
12,12
15,12
12,12
14,12
10,12
11,12
11,12
13,12
12,12
12,12
11,12
13,12
12,12
14,12
11,12
12,12
13,12
17,12
10,12
11,12
14,12
12,12
15,12
11,12
13,12
20,12
13,12
13,12
12,12
12,12
13,12
13,12
12,12
15,12
12,12
12,12
12,12
13,12
13,12
12,12
11,12
12,12
12,12
14,12
13,12
12,12
11,12
12,12
11,12
15,12
13,12
15,12
16,12
12,12
14,12
15,12
13,12
11,12
11,12
12,12
10,12
12,12
15,12
12,12
13,12
11,12
12,12
12,12
12,12
12,12
10,12
19,12
7,12
12,12
13,12
11,12
11,12
13,12
15,12
13,12
12,12
14,12
10,12
12,12
10,12
12,12
16,12
14,12
13,12
12,12
14,12
13,12
12,12
10,12
12,12
13,12
17,12
13,12
13,12
12,12
12,12
12,12
13,12
15,12
15,12
12,12
20,12
15,12
14,12
13,12
10,12
11,12
12,12
13,12
13,12
11,12
12,12
13,12
13,12
13,12
12,12
13,12
11,12
14,12
13,12
11,12
12,12
13,12
20,12
10,12
12,12
11,12
12,12
9,12
12,12
12,12
12,12
14,12
12,12
13,12
25,12
13,12
14,12
12,12
12,12
14,12
13,12
11,12
13,12
12,12
14,12
13,12
12,12
12,12
11,12
12,12
24,12
12,12
12,12
10,12
12,12
12,12
11,12
10,12
14,12
12,12
11,12
9,12
13,12
9,12
12,12
13,12
14,12
16,12
12,12
14,12
12,12
12,12
10,12
12,12
12,12
13,12
12,12
13,12
13,12
11,12
6,12
11,12
12,12
12,12
12,12
12,12
12,12
10,12
14,12
12,12
12,12
13,12
12,12
12,12
12,12
13,12
13,12
14,12
13,12
12,12
12,12
7,12
18,12
13,12
15,12
11,12
17,12
12,12
9,12
13,12
14,12
15,12
11,12
11,12
13,12
11,12
11,12
11,12
14,12
13,12
16,12
13,12
11,12
14,12
10,12
12,12
14,12
11,12
9,12
13,12
12,12
11,12
18,12
12,12
14,12
12,12
11,12
12,12
6,12
12,12
12,12
13,12
11,12
13,12
12,12
14,12
11,12
12,12
15,12
12,12
11,12
12,12
12,12
13,12
11,12
14,12
14,12
1,12
14,12
11,12
13,12
12,12
14,12
13,12
12,12
14,12
13,12
12,12
13,12
12,12
14,12
11,12
19,12
12,12
11,12
14,12
12,12
12,12
13,12
12,12
8,12
11,12
16,12
12,12
10,12
11,12
11,12
13,12
12,12
12,12
13,12
15,12
12,12
14,12
12,12
14,12
11,12
14,12
13,12
17,12
13,12
12,12
13,12
12,12
11,12
11,12
12,12
12,12
12,12
14,12
13,12
13,12
11,12
22,12
9,12
13,12
12,12
13,12
13,12
13,12
12,12
11,12
13,12
12,12
15,12
12,12
5,12
12,12
13,12
13,12
13,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
11,12
13,12
12,12
13,12
11,12
10,12
12,12
11,12
13,12
6,12
12,12
8,12
12,12
10,12
9,12
12,12
13,12
13,12
12,12
11,12
11,12
12,12
12,12
14,12
13,12
13,12
11,12
14,12
13,12
14,12
15,12
11,12
10,12
12,12
12,12
13,12
13,12
11,12
10,12
13,12
19,12
9,12
14,12
13,12
15,12
13,12
13,12
12,12
11,12
12,12
11,12
11,12
11,12
14,12
13,12
12,12
11,12
13,12
11,12
12,12
12,12
11,12
13,12
16,12
12,12
11,12
11,12
13,12
12,12
13,12
12,12
14,12
13,12
11,12
12,12
12,12
13,12
19,12
13,12
15,12
12,12
12,12
9,12
13,12
13,12
9,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
11,12
12,12
12,12
12,12
14,12
13,12
12,12
15,12
13,12
13,12
13,12
12,12
13,12
12,12
12,12
14,12
13,12
14,12
15,12
9,12
12,12
10,12
14,12
11,12
12,12
12,12
10,12
11,12
14,12
22,12
13,12
14,12
5,12
10,12
14,12
13,12
11,12
13,12
12,12
11,12
13,12
13,12
12,12
14,12
19,12
11,12
14,12
15,12
10,12
13,12
12,12
12,12
13,12
14,12
12,12
10,12
11,12
12,12
11,12
13,12
13,12
12,12
12,12
13,12
11,12
12,12
12,12
12,12
12,12
4,12
13,12
11,12
11,12
9,12
14,12
17,12
11,12
22,12
13,12
12,12
12,12
13,12
13,12
14,12
13,12
13,12
10,12
14,12
13,12
11,12
11,12
13,12
13,12
13,12
13,12
12,12
15,12
14,12
13,12
12,12
13,12
11,12
10,10
9,10
11,10
11,10
12,10
11,10
9,10
12,10
9,10
11,10
10,10
10,10
12,10
12,10
10,10
14,10
9,10
11,10
8,10
10,10
10,10
11,10
9,10
11,10
9,10
11,10
10,10
10,10
12,10
8,10
11,10
10,10
11,10
9,10
13,10
16,10
11,10
11,10
11,10
10,10
12,10
10,10
10,10
9,10
10,10
12,10
12,10
11,10
15,10
11,10
8,10
10,10
12,10
16,10
10,10
18,10
9,10
10,10
9,10
11,10
13,10
10,10
10,10
11,10
9,10
12,10
11,10
13,10
10,10
10,10
10,10
13,10
12,10
10,10
9,10
8,10
9,10
10,10
11,10
12,10
10,10
12,10
12,10
10,10
8,10
10,10
10,10
11,10
9,10
10,10
10,10
13,10
11,10
10,10
30,29
27,29
28,29
30,29
26,29
28,29
30,29
27,29
27,29
28,29
28,29
31,29
19,29
31,29
28,29
27,29
30,29
29,29
30,29
32,29
29,29
29,29
24,29
26,29
30,29
31,29
29,29
26,29
30,29
31,29
28,29
11,29
27,29
29,29
26,29
26,29
24,29
31,29
29,29
32,29
28,29
28,29
30,29
27,29
30,29
31,29
29,29
32,29
28,29
25,29
28,29
30,29
21,29
27,29
31,29
31,29
24,29
29,29
31,29
31,29
32,29
28,29
30,29
21,29
27,29
28,29
32,29
30,29
30,29
24,29
28,29
26,29
28,29
31,29
30,29
27,29
27,29
29,29
30,29
30,29
28,29
31,29
29,29
28,29
30,29
26,29
29,29
24,29
26,29
29,29
28,29
23,29
32,29
28,29
32,29
31,29
25,29
29,29
32,29
29,29
24,29
28,29
21,29
30,29
28,29
28,29
29,29
29,29
32,29
22,29
25,29
24,29
21,29
30,29
30,29
30,29
27,29
29,29
29,29
24,29
26,29
29,29
28,29
30,29
30,29
30,29
29,29
24,29
24,29
21,29
28,29
28,29
30,29
28,29
30,29
31,29
26,29
30,29
25,29
27,29
12,29
26,29
28,29
24,29
24,29
31,29
29,29
30,29
29,29
20,29
30,29
28,29
17,29
29,29
20,29
27,29
28,29
24,29
30,29
28,29
27,29
28,29
27,29
29,29
31,29
31,29
29,29
26,29
31,29
22,29
31,29
30,29
29,29
20,29
30,29
23,29
12,9
6,9
11,9
11,9
14,9
9,9
10,9
11,9
10,9
11,9
11,9
9,9
10,9
8,9
8,9
16,9
10,9
11,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
23,9
11,9
7,9
9,9
7,9
10,9
10,9
9,9
10,9
10,9
12,9
11,9
10,9
12,9
11,9
14,9
11,9
10,9
9,9
13,9
9,9
9,9
10,9
9,9
7,9
9,9
11,9
12,9
10,9
10,9
9,9
10,9
10,9
8,9
9,9
9,9
10,9
9,9
10,9
9,9
7,9
11,9
12,9
10,9
8,9
10,9
11,9
10,9
12,9
10,9
12,9
10,9
10,9
11,9
19,9
9,9
10,9
15,9
9,9
7,9
30,9
13,9
3,9
10,9
12,9
12,9
8,9
11,9
11,9
10,9
13,9
11,9
9,9
9,9
6,9
10,9
10,9
10,9
9,9
10,9
13,9
11,9
8,9
9,9
12,9
10,9
9,9
10,9
13,9
12,9
10,9
10,9
9,9
7,9
8,9
11,9
12,9
11,9
11,9
12,9
6,9
9,9
9,9
8,9
9,9
11,9
12,9
11,9
13,9
11,9
8,9
8,9
11,9
12,9
11,9
9,9
12,9
10,9
11,9
12,9
9,9
9,9
11,9
8,9
12,9
9,9
9,9
10,9
11,9
11,9
10,9
10,9
10,9
9,9
8,9
10,9
10,9
11,9
12,9
11,9
9,9
11,9
11,9
10,9
11,9
8,9
9,9
6,9
11,9
9,9
10,9
10,9
10,9
11,9
9,9
9,9
10,9
15,9
11,9
12,9
13,9
9,9
11,9
13,9
9,9
9,9
12,9
11,9
12,9
13,9
10,9
8,9
12,9
10,9
9,9
18,9
9,9
12,9
21,9
9,9
11,9
11,9
9,9
9,9
8,9
14,9
11,9
7,9
10,9
10,9
5,9
10,9
9,9
9,9
14,9
12,9
8,9
11,9
8,9
9,9
9,9
12,9
19,20
21,20
19,20
16,20
24,20
20,20
19,20
12,20
13,20
21,20
20,20
22,20
18,20
16,20
20,20
18,20
20,20
23,20
23,20
18,20
21,20
20,20
21,20
18,20
22,20
19,20
18,20
17,20
21,20
12,16
14,16
15,16
16,16
21,16
13,16
13,16
15,16
12,16
14,16
16,16
12,16
16,16
18,16
17,16
15,16
16,16
17,16
18,16
29,16
14,16
16,16
14,16
12,16
13,16
17,16
17,16
16,16
17,16
24,16
15,16
16,16
17,16
15,16
16,16
15,16
21,16
14,16
13,16
16,16
19,16
17,16
14,16
15,16
15,16
16,16
22,16
11,16
17,16
15,16
23,16
15,16
14,16
16,16
14,16
16,16
16,16
15,16
16,16
16,16
10,16
17,16
14,16
16,16
15,16
14,16
14,16
15,16
15,16
14,16
16,16
21,16
16,16
16,16
15,16
14,16
17,16
16,16
16,16
15,16
15,16
16,16
15,16
14,16
14,16
13,16
15,16
15,16
21,16
15,16
14,16
27,16
15,16
23,16
14,16
17,16
14,16
15,16
17,16
16,16
21,16
16,16
15,16
19,16
16,16
17,16
8,16
14,16
17,16
27,16
17,16
19,16
16,16
13,16
19,16
15,16
15,16
16,16
18,16
20,16
17,16
15,16
19,16
17,16
15,16
15,16
18,16
17,16
19,16
19,16
12,16
20,16
13,16
16,16
12,16
14,16
14,16
16,16
16,16
13,16
20,16
16,16
14,16
17,16
14,16
18,16
18,16
15,16
16,16
15,16
15,16
16,16
17,16
14,16
17,16
14,16
18,16
14,16
17,16
17,16
16,16
18,16
17,16
15,16
20,16
23,16
19,16
16,16
16,16
15,16
15,16
15,16
17,16
14,16
16,16
15,16
19,16
16,16
13,16
13,16
22,16
15,16
17,16
17,16
15,16
15,16
16,16
18,16
19,16
16,16
22,16
14,16
13,16
15,16
30,16
17,16
18,16
17,16
16,16
15,16
14,16
14,16
15,16
16,16
16,16
16,16
19,16
16,16
20,16
14,16
17,16
15,16
15,16
18,16
16,16
15,16
18,16
16,16
17,16
14,16
17,16
14,16
18,16
18,16
13,16
13,16
18,16
23,16
20,16
19,16
17,16
15,16
20,16
13,16
19,16
17,16
17,16
15,16
15,16
18,16
17,16
17,16
17,16
15,16
15,16
17,16
16,16
15,16
16,16
17,16
18,16
13,16
15,16
17,16
15,16
14,16
16,16
16,16
12,16
14,16
15,16
15,16
15,16
14,16
16,16
16,16
17,16
17,16
17,16
16,16
14,16
14,16
15,16
14,16
15,16
14,16
16,16
20,16
14,16
16,16
14,16
16,16
14,16
16,16
17,16
17,16
15,16
17,16
17,16
21,16
16,16
14,16
19,16
14,16
15,16
10,16
14,16
16,16
14,16
16,16
22,16
18,16
17,16
20,16
17,16
19,16
15,16
22,16
12,16
12,16
20,16
15,16
14,16
17,16
15,16
16,16
15,16
18,16
15,16
16,16
15,16
23,16
11,16
16,16
7,16
14,16
12,16
18,16
14,16
16,16
16,16
26,16
16,16
16,16
16,16
17,16
19,16
19,16
15,16
17,16
17,16
15,16
15,16
16,16
13,16
16,16
18,16
19,16
18,16
17,16
24,16
19,16
14,16
14,16
12,16
16,16
16,16
17,16
17,16
18,16
14,16
16,16
12,16
15,16
14,16
16,16
17,16
18,16
16,16
14,16
11,16
16,16
14,16
14,16
15,16
23,16
16,16
16,16
14,16
14,16
19,16
14,16
21,16
15,16
16,16
24,16
16,16
13,16
17,16
18,16
16,16
17,16
19,16
14,16
14,16
16,16
15,16
14,16
15,16
23,16
15,16
10,16
18,16
15,16
21,16
16,16
17,16
17,16
22,16
15,16
18,16
18,16
17,16
15,16
16,16
16,16
15,16
17,16
13,16
23,16
17,16
14,16
18,16
15,16
16,16
14,16
18,16
11,16
25,16
20,16
20,16
16,16
25,16
15,16
16,16
15,16
15,16
15,16
17,16
19,16
13,16
14,16
16,16
16,16
17,16
16,16
15,16
19,16
14,16
14,16
16,16
16,16
15,16
15,16
16,16
16,16
17,16
18,16
15,16
16,16
16,16
16,16
15,16
17,16
13,16
15,16
17,16
16,16
15,16
19,16
13,16
19,16
20,16
13,16
15,16
16,16
14,16
17,16
16,16
15,16
15,16
15,16
15,16
28,16
16,16
13,16
16,16
15,16
15,16
17,16
16,16
16,16
16,16
18,16
15,16
17,16
20,16
16,16
18,16
15,16
15,16
17,16
15,16
15,16
19,16
16,16
13,16
15,16
14,16
16,16
17,16
15,16
16,16
17,16
15,16
16,16
23,16
17,16
16,16
18,16
16,16
17,16
19,16
17,16
15,16
16,16
16,16
16,16
16,16
15,16
17,16
15,16
14,16
13,16
16,16
15,16
23,16
16,16
12,16
17,16
15,16
17,16
16,16
16,16
16,16
18,16
14,16
17,16
12,16
15,16
16,16
11,16
16,16
15,16
20,16
18,16
16,16
15,16
16,16
16,16
9,16
18,16
17,16
13,16
14,16
18,16
17,16
22,16
16,16
15,16
22,16
17,16
17,16
13,16
15,16
14,16
14,16
17,16
17,16
15,16
25,16
15,16
17,16
16,16
14,16
13,16
15,16
17,16
16,16
13,16
17,16
15,16
16,16
13,16
15,16
16,16
15,16
16,16
17,16
15,16
17,16
15,16
15,16
27,16
14,16
15,16
17,16
16,16
16,16
18,16
17,16
13,16
16,16
15,16
16,16
14,16
16,16
15,16
14,16
15,16
15,16
15,16
18,16
15,16
18,16
15,16
16,16
12,16
12,16
16,16
17,16
22,16
20,16
15,16
14,16
16,16
15,16
16,16
13,16
11,16
18,16
16,16
15,16
20,16
19,16
16,16
17,16
14,16
17,16
18,16
16,16
16,16
15,16
9,16
16,16
15,16
18,16
20,16
16,16
16,16
14,16
17,16
12,16
15,16
17,16
16,16
16,16
15,16
17,16
16,16
12,16
16,16
14,16
17,16
15,16
15,16
15,16
17,16
17,16
16,16
14,16
15,16
14,16
21,16
16,16
15,16
15,16
18,16
17,16
17,16
31,16
16,16
16,16
16,16
14,16
28,16
16,16
16,16
16,16
23,16
19,16
15,16
14,16
24,16
16,16
16,16
19,16
20,16
17,16
17,16
16,16
22,16
16,16
17,16
16,16
16,16
17,16
19,16
20,16
17,16
14,16
16,16
19,16
16,16
18,16
15,16
18,16
19,16
15,16
14,16
13,16
15,16
15,16
18,16
23,16
19,16
15,16
15,16
17,16
12,16
17,16
16,16
18,16
15,16
15,16
17,16
17,16
16,16
16,16
14,16
14,16
16,16
17,16
15,16
13,16
17,16
14,16
18,16
12,16
11,16
19,16
15,16
13,16
16,16
16,16
23,16
14,16
16,16
15,16
16,16
20,16
18,16
15,16
21,16
16,16
17,16
14,16
15,16
12,16
19,16
19,16
15,16
16,16
14,16
17,16
14,16
17,16
16,16
16,16
15,16
14,16
17,16
17,16
13,16
15,16
15,16
23,16
13,16
16,16
24,16
10,16
20,16
17,16
16,16
15,16
16,16
17,16
14,16
17,16
16,16
13,16
20,16
14,16
15,16
18,16
15,16
7,16
19,16
13,16
16,16
16,16
9,16
16,16
15,16
11,16
11,16
18,16
22,16
14,16
14,16
17,16
15,16
20,16
18,16
16,16
15,16
15,16
16,16
23,16
15,16
15,16
15,16
17,16
11,16
19,16
17,16
15,16
22,16
17,16
15,16
13,16
16,16
15,16
19,16
13,16
15,16
17,16
15,16
14,16
11,16
16,16
14,16
17,16
16,16
14,16
17,16
16,16
20,16
14,16
14,16
16,16
20,16
14,16
16,16
13,16
15,16
12,16
16,16
16,16
17,16
18,16
15,16
14,16
12,16
16,16
16,16
13,16
16,16
18,16
16,16
16,16
15,16
15,16
12,16
24,16
17,16
12,16
17,16
16,16
13,16
24,16
15,16
15,16
12,16
17,16
17,16
22,16
17,16
15,16
18,16
18,16
16,16
17,16
15,16
15,16
13,16
15,16
15,16
14,16
15,16
17,16
21,16
18,16
18,16
16,16
18,16
16,16
16,16
15,16
16,16
18,16
14,16
16,16
16,16
22,16
14,16
15,16
22,16
14,16
15,16
19,16
21,16
26,16
13,16
16,16
18,16
14,16
15,16
15,16
16,16
14,16
15,16
17,16
18,16
16,16
15,16
16,16
11,16
16,16
16,16
16,16
17,16
9,16
17,16
19,16
18,16
17,16
15,16
12,16
15,16
22,16
15,16
16,16
22,16
14,16
13,16
24,16
15,16
13,16
11,16
25,16
16,16
15,16
16,16
15,16
15,16
15,16
17,16
16,16
13,16
14,16
12,16
16,16
8,16
9,16
15,16
16,16
16,16
17,16
15,16
13,16
14,16
19,16
14,16
9,0
1,0
0,0
0,0
11,0
6,0
0,0
0,0
0,0
7,0
13,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
3,0
1,0
0,0
0,0
0,0
2,0
0,0
10,0
12,0
0,0
1,0
0,0
11,0
9,0
0,0
0,0
0,0
0,0
0,0
2,0
10,0
0,0
0,0
0,0
9,0
12,0
0,0
0,0
0,0
1,0
0,0
7,0
0,0
0,0
1,0
10,0
0,0
0,0
0,0
0,0
2,0
9,0
0,0
0,0
0,0
0,0
9,0
1,0
5,0
6,0
0,0
10,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
9,0
0,0
12,0
7,0
0,0
0,0
0,0
0,0
5,0
9,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
11,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
6,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
2,0
0,0
8,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
8,0
7,0
0,0
9,0
11,0
8,0
2,0
0,0
0,0
9,0
1,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
2,0
3,0
1,0
2,0
8,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
1,0
0,0
10,0
0,0
0,0
0,0
1,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
1,0
0,0
1,0
0,0
5,0
7,0
0,0
0,0
11,0
1,0
0,0
0,0
6,0
0,0
0,0
2,0
0,0
9,0
10,0
7,0
1,0
11,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
3,0
3,0
9,0
0,0
0,0
1,0
13,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
8,0
0,0
0,0
0,0
0,0
1,0
7,0
0,0
0,0
0,0
7,0
0,0
3,0
3,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
4,0
0,0
0,0
1,0
12,0
0,0
1,0
0,0
0,0
0,0
4,0
1,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
3,0
1,0
0,0
0,0
6,0
0,0
0,0
4,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
1,0
10,0
7,0
0,0
2,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
4,0
0,0
3,0
2,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
9,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
2,0
1,0
1,0
0,0
11,0
0,0
0,0
11,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
3,0
0,0
3,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
10,0
0,0
0,0
8,0
11,0
0,0
0,0
0,0
