Predicted Value,True Value
32,33
34,33
14,33
34,33
28,33
34,33
32,33
33,33
31,33
33,33
33,33
30,33
32,33
33,33
33,33
32,33
34,33
33,33
34,33
28,33
33,33
29,33
13,33
33,33
32,33
32,33
33,33
33,33
33,33
31,33
25,33
32,33
32,33
30,33
33,33
31,33
23,21
20,21
18,21
19,21
22,21
20,21
19,21
20,21
20,21
20,21
21,21
21,21
22,21
20,21
17,21
21,21
22,21
22,21
19,21
17,21
22,21
25,21
21,21
19,21
21,21
18,21
21,21
16,21
20,21
21,21
13,21
21,21
13,21
21,21
19,21
27,21
21,21
23,21
24,21
16,21
26,21
22,21
22,21
22,21
15,21
22,21
27,21
11,21
22,21
20,21
24,21
21,21
22,21
16,21
25,21
20,21
20,21
22,21
22,21
22,21
22,21
22,21
22,21
23,21
17,21
22,21
24,21
20,21
22,21
21,21
17,21
20,21
23,21
20,21
24,21
15,21
21,21
18,21
17,21
19,21
21,21
18,21
24,21
19,21
23,21
19,21
17,21
16,21
22,21
24,21
22,21
23,21
22,21
21,21
12,21
16,21
24,21
18,21
20,21
19,21
22,21
20,21
23,21
17,21
22,21
20,21
23,21
23,21
22,21
22,21
19,21
16,21
22,21
19,21
19,21
22,21
17,21
21,21
17,21
16,21
20,21
14,21
22,21
21,21
22,21
18,21
30,21
24,21
21,21
17,21
21,21
21,21
17,21
21,21
14,21
22,21
19,21
20,21
25,21
21,21
28,21
18,21
21,21
24,21
22,21
20,21
26,21
20,21
22,21
21,21
21,21
19,21
22,21
15,21
21,21
22,21
22,21
16,21
24,21
20,21
24,21
16,21
22,21
17,21
21,21
16,21
22,21
21,21
15,21
20,21
24,21
19,21
22,21
19,21
26,21
21,21
16,21
21,21
22,21
23,21
22,21
21,21
21,21
21,21
24,21
20,21
21,21
17,21
22,21
22,21
17,21
20,21
23,21
25,21
22,21
23,21
23,21
21,21
16,21
14,21
22,21
19,21
20,21
24,21
20,21
19,21
16,21
15,21
16,21
16,21
16,21
20,21
21,21
14,21
31,21
22,21
28,21
21,21
20,21
15,21
20,21
22,21
22,21
19,21
16,21
23,21
20,21
21,21
20,21
24,21
22,21
19,21
18,21
27,21
23,21
23,21
19,21
18,21
22,21
22,21
21,21
23,21
18,21
18,21
21,21
23,21
22,21
16,21
18,21
23,21
21,21
18,21
23,21
21,21
15,21
22,21
10,21
28,21
20,21
21,21
19,21
21,21
19,21
22,21
22,21
22,21
22,21
22,21
23,21
19,21
19,21
26,21
17,21
22,21
20,21
25,21
29,21
19,21
20,21
22,21
17,21
19,21
20,21
16,21
21,21
20,21
21,21
15,21
22,21
25,21
20,21
14,21
22,21
20,21
22,21
23,21
22,21
22,21
18,21
28,21
19,21
22,21
21,21
19,21
21,21
22,21
22,21
20,21
14,21
18,21
19,21
21,21
19,21
20,21
17,21
22,21
21,21
25,21
21,21
30,21
22,21
23,21
18,21
21,21
19,21
20,21
23,21
21,21
23,21
24,21
21,21
22,21
24,21
26,21
21,21
25,21
17,21
21,21
20,21
19,21
17,21
23,21
20,21
21,21
22,21
22,21
17,21
14,21
17,21
16,21
16,21
22,21
21,21
26,21
18,21
22,21
22,21
22,21
24,21
18,21
21,21
23,21
22,21
21,21
17,21
22,21
22,21
14,21
21,21
22,21
19,21
24,21
19,21
21,21
17,21
20,21
24,21
23,21
20,21
16,21
22,21
12,12
13,12
15,12
12,12
11,12
12,12
14,12
13,12
16,12
15,12
14,12
12,12
17,12
12,12
13,12
11,12
12,12
12,12
11,12
14,12
13,12
12,12
14,12
13,12
13,12
14,12
15,12
9,12
13,12
14,12
15,12
14,12
12,12
12,12
13,12
11,12
12,12
12,12
13,12
14,12
12,12
13,12
12,12
17,12
14,12
14,12
14,12
12,12
11,12
12,12
11,12
13,12
11,12
12,12
13,12
14,12
13,12
15,12
12,12
10,12
14,12
12,12
13,12
11,12
12,12
12,12
12,12
12,12
8,12
12,12
12,12
12,12
12,12
13,12
13,12
11,12
12,12
17,12
12,12
12,12
12,12
12,12
13,12
13,12
11,12
11,12
13,12
13,12
11,12
14,12
10,12
13,12
15,12
12,12
15,12
12,12
15,12
13,12
13,12
15,12
12,12
22,12
15,12
13,12
13,12
13,12
11,12
12,12
14,12
12,12
12,12
14,12
15,12
14,12
13,12
13,12
11,12
13,12
15,12
14,12
12,12
9,12
10,12
12,12
15,12
12,12
12,12
13,12
13,12
13,12
12,12
13,12
11,12
11,12
12,12
13,12
12,12
13,12
12,12
14,12
12,12
12,12
13,12
11,12
29,12
12,12
15,12
11,12
13,12
14,12
16,12
12,12
12,12
11,12
12,12
15,12
15,12
13,12
7,12
13,12
9,12
12,12
14,12
11,12
18,12
12,12
12,12
12,12
13,12
12,12
10,12
16,12
13,12
13,12
15,12
11,12
12,12
12,12
12,12
15,12
13,12
21,12
12,12
14,12
12,12
13,12
12,12
12,12
13,12
16,12
12,12
12,12
16,12
12,12
13,12
12,12
13,12
12,12
12,12
13,12
12,12
14,12
14,12
8,12
11,12
12,12
13,12
12,12
12,12
15,12
12,12
14,12
12,12
13,12
11,12
13,12
13,12
12,12
12,12
12,12
14,12
12,12
12,12
14,12
13,12
13,12
15,12
13,12
14,12
13,12
12,12
12,12
13,12
13,12
13,12
13,12
13,12
12,12
12,12
12,12
11,12
12,12
13,12
12,12
11,12
13,12
17,12
15,12
12,12
12,12
12,12
11,12
13,12
13,12
12,12
13,12
12,12
12,12
12,12
12,12
9,12
12,12
14,12
12,12
12,12
15,12
13,12
12,12
13,12
13,12
11,12
12,12
15,12
14,12
12,12
13,12
13,12
11,12
13,12
12,12
22,12
13,12
9,12
12,12
14,12
14,12
9,12
12,12
12,12
13,12
12,12
13,12
14,12
12,12
16,12
12,12
13,12
15,12
11,12
13,12
11,12
12,12
11,12
13,12
15,12
12,12
13,12
15,12
12,12
13,12
14,12
13,12
12,12
12,12
12,12
12,12
11,12
12,12
12,12
12,12
9,12
18,12
10,12
11,12
13,12
12,12
24,12
13,12
14,12
24,12
20,12
12,12
12,12
14,12
14,12
12,12
12,12
21,12
14,12
13,12
15,12
12,12
13,12
10,12
12,12
14,12
12,12
12,12
12,12
14,12
15,12
14,12
13,12
12,12
11,12
13,12
12,12
10,12
12,12
13,12
12,12
21,12
13,12
15,12
15,12
13,12
13,12
11,12
10,12
12,12
13,12
16,12
12,12
14,12
15,12
12,12
14,12
12,12
14,12
12,12
12,12
15,12
14,12
16,12
13,12
15,12
11,12
14,12
14,12
14,12
13,12
13,12
13,12
16,12
14,12
14,12
13,12
12,12
14,12
12,12
12,12
12,12
12,12
12,12
10,12
13,12
13,12
12,12
13,12
28,12
12,12
13,12
12,12
12,12
13,12
14,12
14,12
13,12
8,12
15,12
13,12
14,12
13,12
13,12
10,12
11,12
13,12
14,12
14,12
13,12
13,12
14,12
13,12
12,12
12,12
13,12
10,12
12,12
12,12
19,12
12,12
20,12
11,12
14,12
11,12
12,12
12,12
13,12
14,12
13,12
12,12
14,12
13,12
11,12
14,12
12,12
12,12
13,12
13,12
12,12
11,12
14,12
12,12
12,12
13,12
11,12
15,12
13,12
12,12
12,12
13,12
12,12
11,12
13,12
12,12
21,12
12,12
14,12
14,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
17,12
13,12
12,12
12,12
10,12
12,12
13,12
13,12
13,12
12,12
12,12
13,12
13,12
10,12
12,12
12,12
12,12
16,12
12,12
12,12
12,12
11,12
12,12
12,12
14,12
12,12
12,12
12,12
13,12
16,12
13,12
13,12
24,12
16,12
11,12
13,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
13,12
16,12
12,12
13,12
12,12
13,12
12,12
12,12
13,12
13,12
15,12
12,12
11,12
12,12
12,12
12,12
7,12
12,12
13,12
14,12
14,12
13,12
13,12
12,12
13,12
12,12
12,12
9,12
13,12
12,12
12,12
13,12
12,12
13,12
13,12
13,12
12,12
12,12
11,12
13,12
18,12
13,12
12,12
13,12
13,12
14,12
12,12
11,12
13,12
18,12
12,12
12,12
13,12
14,12
17,12
12,12
14,12
22,12
14,12
14,12
12,12
12,12
14,12
14,12
12,12
15,12
13,12
13,12
13,12
14,12
12,12
13,12
11,12
11,12
12,12
15,12
11,12
12,12
12,12
12,12
12,12
13,12
10,12
18,12
15,12
12,12
15,12
15,12
14,12
11,12
12,12
13,12
12,12
13,12
15,12
14,12
15,12
12,12
12,12
12,12
11,12
12,12
10,12
12,12
7,12
13,12
12,12
12,12
12,12
13,12
15,12
14,12
14,12
13,12
11,12
12,12
11,12
13,12
16,12
14,12
15,12
12,12
13,12
12,12
14,12
11,12
12,12
13,12
18,12
13,12
14,12
12,12
13,12
14,12
11,12
18,12
10,12
12,12
21,12
14,12
14,12
13,12
11,12
11,12
12,12
12,12
12,12
11,12
11,12
12,12
13,12
12,12
12,12
13,12
11,12
15,12
14,12
10,12
12,12
14,12
22,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
12,12
13,12
13,12
12,12
32,12
11,12
14,12
13,12
12,12
16,12
12,12
11,12
11,12
12,12
14,12
12,12
12,12
12,12
13,12
12,12
20,12
15,12
12,12
10,12
14,12
12,12
12,12
7,12
11,12
11,12
12,12
10,12
13,12
12,12
12,12
14,12
14,12
23,12
12,12
13,12
13,12
12,12
12,12
12,12
12,12
14,12
13,12
12,12
14,12
10,12
7,12
10,12
12,12
12,12
12,12
12,12
13,12
14,12
14,12
13,12
13,12
12,12
10,12
13,12
13,12
12,12
12,12
13,12
15,12
12,12
12,12
9,12
17,12
14,12
12,12
12,12
16,12
12,12
12,12
14,12
16,12
14,12
13,12
12,12
13,12
12,12
13,12
11,12
13,12
12,12
16,12
13,12
13,12
13,12
13,12
11,12
15,12
13,12
11,12
12,12
12,12
12,12
18,12
10,12
14,12
12,12
12,12
14,12
12,12
13,12
13,12
11,12
12,12
14,12
12,12
14,12
12,12
13,12
13,12
12,12
12,12
12,12
14,12
11,12
12,12
15,12
13,12
3,12
14,12
12,12
13,12
13,12
12,12
13,12
9,12
13,12
14,12
12,12
12,12
12,12
16,12
12,12
15,12
12,12
13,12
12,12
13,12
13,12
13,12
12,12
8,12
12,12
16,12
14,12
12,12
12,12
12,12
9,12
13,12
12,12
12,12
16,12
12,12
14,12
13,12
15,12
12,12
16,12
14,12
17,12
13,12
13,12
13,12
13,12
14,12
12,12
10,12
12,12
14,12
13,12
13,12
12,12
9,12
27,12
10,12
13,12
13,12
11,12
13,12
13,12
12,12
12,12
14,12
13,12
16,12
12,12
7,12
13,12
13,12
13,12
13,12
12,12
15,12
14,12
12,12
13,12
12,12
12,12
14,12
12,12
13,12
12,12
13,12
9,12
12,12
12,12
13,12
12,12
11,12
13,12
11,12
11,12
11,12
12,12
11,12
13,12
11,12
12,12
12,12
12,12
14,12
12,12
13,12
13,12
12,12
12,12
14,12
13,12
15,12
11,12
12,12
9,12
13,12
12,12
13,12
12,12
11,12
11,12
13,12
13,12
13,12
13,12
14,12
12,12
12,12
12,12
12,12
11,12
12,12
11,12
12,12
12,12
14,12
13,12
12,12
11,12
13,12
12,12
12,12
12,12
14,12
13,12
20,12
13,12
11,12
12,12
14,12
13,12
14,12
15,12
14,12
13,12
14,12
12,12
12,12
13,12
19,12
12,12
14,12
12,12
11,12
10,12
15,12
12,12
7,12
14,12
12,12
12,12
10,12
13,12
12,12
12,12
12,12
12,12
12,12
14,12
14,12
18,12
12,12
17,12
10,12
14,12
11,12
11,12
11,12
12,12
12,12
14,12
13,12
13,12
15,12
11,12
13,12
10,12
13,12
12,12
12,12
12,12
11,12
12,12
16,12
19,12
11,12
11,12
10,12
12,12
14,12
13,12
12,12
13,12
13,12
12,12
12,12
14,12
12,12
13,12
22,12
12,12
12,12
14,12
9,12
12,12
12,12
12,12
13,12
12,12
13,12
13,12
12,12
10,12
12,12
12,12
13,12
12,12
13,12
12,12
12,12
12,12
13,12
12,12
12,12
10,12
14,12
13,12
12,12
11,12
13,12
13,12
12,12
21,12
14,12
13,12
13,12
12,12
13,12
14,12
13,12
11,12
11,12
14,12
12,12
12,12
13,12
13,12
12,12
13,12
14,12
14,12
14,12
16,12
13,12
12,12
12,12
12,12
10,10
9,10
11,10
10,10
12,10
11,10
10,10
13,10
10,10
10,10
10,10
10,10
12,10
12,10
9,10
13,10
9,10
13,10
14,10
10,10
9,10
13,10
11,10
12,10
9,10
11,10
10,10
10,10
12,10
8,10
10,10
11,10
10,10
11,10
12,10
16,10
9,10
13,10
10,10
8,10
12,10
11,10
10,10
9,10
11,10
12,10
12,10
11,10
14,10
10,10
10,10
10,10
12,10
12,10
11,10
16,10
10,10
11,10
10,10
10,10
12,10
8,10
10,10
10,10
9,10
11,10
10,10
11,10
11,10
9,10
10,10
12,10
9,10
9,10
10,10
9,10
13,10
10,10
10,10
12,10
10,10
11,10
14,10
12,10
9,10
11,10
11,10
11,10
7,10
9,10
11,10
12,10
10,10
11,10
29,29
27,29
28,29
29,29
29,29
33,29
28,29
29,29
25,29
28,29
28,29
29,29
17,29
29,29
27,29
31,29
31,29
30,29
30,29
27,29
30,29
29,29
33,29
24,29
29,29
31,29
27,29
29,29
30,29
28,29
25,29
13,29
26,29
30,29
28,29
31,29
26,29
32,29
29,29
28,29
28,29
28,29
30,29
27,29
29,29
32,29
29,29
32,29
31,29
25,29
30,29
28,29
25,29
28,29
27,29
29,29
25,29
28,29
29,29
33,29
33,29
30,29
31,29
24,29
29,29
27,29
32,29
30,29
28,29
26,29
30,29
26,29
30,29
28,29
30,29
31,29
30,29
28,29
29,29
27,29
29,29
31,29
33,29
29,29
30,29
27,29
30,29
30,29
29,29
28,29
30,29
24,29
28,29
27,29
32,29
29,29
15,29
29,29
31,29
30,29
18,29
28,29
30,29
25,29
29,29
24,29
31,29
29,29
31,29
21,29
26,29
33,29
21,29
30,29
32,29
29,29
28,29
30,29
29,29
31,29
30,29
32,29
30,29
29,29
30,29
26,29
29,29
18,29
27,29
26,29
30,29
28,29
30,29
30,29
28,29
29,29
28,29
29,29
28,29
30,29
12,29
30,29
29,29
26,29
27,29
30,29
27,29
30,29
29,29
30,29
30,29
30,29
14,29
30,29
23,29
26,29
27,29
28,29
29,29
28,29
27,29
26,29
28,29
29,29
30,29
31,29
29,29
30,29
29,29
19,29
29,29
28,29
29,29
23,29
30,29
24,29
9,9
7,9
11,9
11,9
20,9
10,9
11,9
11,9
9,9
12,9
12,9
10,9
12,9
8,9
11,9
18,9
10,9
10,9
9,9
11,9
7,9
12,9
11,9
11,9
10,9
9,9
26,9
10,9
10,9
10,9
7,9
9,9
9,9
9,9
10,9
10,9
8,9
14,9
9,9
13,9
10,9
7,9
12,9
8,9
10,9
10,9
8,9
10,9
11,9
10,9
8,9
8,9
11,9
11,9
10,9
12,9
12,9
11,9
10,9
9,9
9,9
13,9
10,9
12,9
10,9
11,9
10,9
12,9
11,9
11,9
9,9
11,9
10,9
11,9
9,9
10,9
8,9
11,9
12,9
11,9
13,9
6,9
10,9
10,9
11,9
9,9
28,9
10,9
4,9
7,9
13,9
12,9
10,9
12,9
9,9
10,9
13,9
9,9
10,9
9,9
7,9
10,9
10,9
10,9
9,9
11,9
12,9
10,9
9,9
9,9
12,9
10,9
8,9
9,9
14,9
12,9
8,9
10,9
11,9
9,9
9,9
11,9
12,9
12,9
10,9
12,9
13,9
9,9
12,9
10,9
10,9
12,9
15,9
11,9
15,9
15,9
8,9
4,9
12,9
10,9
14,9
7,9
14,9
11,9
12,9
12,9
9,9
13,9
11,9
8,9
10,9
9,9
9,9
12,9
9,9
12,9
8,9
11,9
10,9
9,9
8,9
9,9
10,9
13,9
10,9
12,9
12,9
14,9
11,9
10,9
13,9
9,9
11,9
8,9
10,9
11,9
10,9
10,9
11,9
10,9
9,9
10,9
12,9
14,9
12,9
11,9
12,9
9,9
8,9
13,9
11,9
9,9
12,9
10,9
12,9
14,9
10,9
8,9
11,9
14,9
9,9
14,9
5,9
10,9
14,9
9,9
11,9
14,9
9,9
10,9
9,9
18,9
10,9
6,9
10,9
9,9
6,9
12,9
10,9
11,9
17,9
14,9
7,9
12,9
9,9
11,9
8,9
12,9
19,20
20,20
19,20
16,20
26,20
20,20
19,20
15,20
12,20
18,20
19,20
19,20
12,20
17,20
21,20
17,20
27,20
20,20
20,20
17,20
23,20
20,20
24,20
19,20
21,20
20,20
17,20
19,20
19,20
12,16
16,16
15,16
17,16
23,16
13,16
17,16
20,16
13,16
13,16
16,16
13,16
16,16
15,16
15,16
16,16
16,16
17,16
18,16
26,16
19,16
16,16
15,16
15,16
13,16
20,16
17,16
24,16
17,16
22,16
15,16
17,16
16,16
16,16
19,16
16,16
17,16
15,16
19,16
16,16
16,16
16,16
14,16
15,16
14,16
16,16
17,16
12,16
17,16
16,16
17,16
17,16
16,16
16,16
14,16
16,16
26,16
16,16
17,16
16,16
13,16
16,16
14,16
17,16
15,16
15,16
14,16
16,16
12,16
16,16
15,16
21,16
17,16
14,16
17,16
15,16
16,16
18,16
16,16
17,16
16,16
16,16
15,16
10,16
14,16
11,16
14,16
15,16
21,16
14,16
13,16
24,16
16,16
24,16
14,16
16,16
11,16
16,16
17,16
12,16
18,16
17,16
15,16
16,16
15,16
17,16
8,16
14,16
17,16
30,16
19,16
20,16
15,16
14,16
19,16
17,16
13,16
15,16
18,16
19,16
16,16
15,16
16,16
16,16
15,16
16,16
15,16
16,16
17,16
19,16
15,16
21,16
15,16
16,16
11,16
12,16
16,16
16,16
16,16
15,16
21,16
15,16
12,16
17,16
14,16
18,16
18,16
17,16
15,16
17,16
16,16
15,16
15,16
14,16
16,16
13,16
15,16
14,16
16,16
18,16
19,16
14,16
10,16
16,16
14,16
19,16
21,16
16,16
15,16
14,16
14,16
15,16
15,16
17,16
16,16
16,16
19,16
16,16
13,16
16,16
19,16
17,16
16,16
17,16
16,16
15,16
16,16
15,16
16,16
16,16
26,16
16,16
16,16
15,16
31,16
17,16
18,16
16,16
17,16
15,16
16,16
16,16
16,16
17,16
17,16
16,16
17,16
16,16
18,16
15,16
14,16
15,16
18,16
21,16
16,16
15,16
15,16
17,16
17,16
16,16
17,16
15,16
15,16
17,16
12,16
15,16
16,16
22,16
21,16
19,16
17,16
18,16
17,16
13,16
17,16
16,16
16,16
15,16
17,16
16,16
17,16
17,16
17,16
19,16
14,16
17,16
16,16
17,16
17,16
16,16
18,16
15,16
15,16
17,16
15,16
15,16
16,16
17,16
14,16
15,16
17,16
16,16
15,16
14,16
18,16
16,16
18,16
16,16
14,16
14,16
16,16
16,16
16,16
16,16
17,16
15,16
12,16
17,16
15,16
16,16
15,16
16,16
15,16
15,16
19,16
18,16
15,16
14,16
18,16
19,16
16,16
15,16
21,16
15,16
16,16
12,16
15,16
17,16
15,16
15,16
24,16
21,16
17,16
15,16
13,16
17,16
16,16
17,16
12,16
12,16
17,16
16,16
16,16
21,16
15,16
17,16
13,16
18,16
17,16
16,16
15,16
21,16
15,16
16,16
12,16
15,16
16,16
16,16
15,16
18,16
15,16
27,16
17,16
17,16
17,16
16,16
16,16
17,16
17,16
16,16
17,16
16,16
16,16
17,16
12,16
16,16
19,16
17,16
19,16
17,16
22,16
19,16
14,16
15,16
14,16
16,16
18,16
17,16
16,16
22,16
15,16
17,16
22,16
17,16
14,16
16,16
17,16
16,16
15,16
15,16
12,16
17,16
18,16
16,16
14,16
24,16
18,16
18,16
14,16
13,16
18,16
16,16
21,16
15,16
16,16
22,16
19,16
15,16
17,16
24,16
18,16
17,16
16,16
15,16
14,16
16,16
16,16
15,16
15,16
21,16
16,16
16,16
17,16
22,16
17,16
15,16
16,16
16,16
21,16
16,16
20,16
16,16
19,16
15,16
17,16
17,16
16,16
17,16
13,16
19,16
16,16
14,16
15,16
16,16
14,16
15,16
17,16
12,16
20,16
19,16
19,16
16,16
22,16
15,16
16,16
15,16
15,16
13,16
17,16
17,16
15,16
14,16
20,16
17,16
17,16
19,16
17,16
21,16
16,16
15,16
17,16
15,16
16,16
16,16
10,16
20,16
16,16
20,16
17,16
15,16
16,16
17,16
14,16
17,16
14,16
16,16
17,16
16,16
15,16
17,16
18,16
16,16
17,16
12,16
14,16
15,16
13,16
17,16
18,16
16,16
16,16
16,16
15,16
30,16
16,16
14,16
15,16
18,16
15,16
17,16
16,16
16,16
17,16
18,16
16,16
18,16
16,16
14,16
16,16
15,16
15,16
13,16
16,16
16,16
18,16
17,16
13,16
16,16
12,16
16,16
17,16
16,16
17,16
17,16
16,16
16,16
15,16
18,16
16,16
18,16
16,16
16,16
15,16
17,16
16,16
18,16
12,16
17,16
17,16
15,16
17,16
17,16
15,16
12,16
16,16
16,16
23,16
16,16
15,16
17,16
16,16
16,16
19,16
16,16
18,16
18,16
16,16
14,16
13,16
14,16
17,16
8,16
17,16
15,16
22,16
21,16
17,16
15,16
17,16
17,16
9,16
20,16
17,16
14,16
15,16
17,16
20,16
19,16
17,16
16,16
17,16
12,16
15,16
16,16
16,16
16,16
18,16
17,16
15,16
15,16
24,16
15,16
21,16
14,16
15,16
14,16
18,16
16,16
16,16
16,16
14,16
16,16
17,16
13,16
16,16
16,16
17,16
17,16
17,16
16,16
15,16
15,16
17,16
29,16
15,16
15,16
15,16
17,16
17,16
16,16
19,16
13,16
18,16
16,16
17,16
15,16
18,16
15,16
10,16
16,16
15,16
18,16
17,16
15,16
17,16
13,16
18,16
13,16
12,16
15,16
17,16
19,16
23,16
16,16
15,16
16,16
16,16
16,16
18,16
15,16
19,16
15,16
18,16
16,16
19,16
15,16
16,16
16,16
18,16
15,16
17,16
14,16
16,16
14,16
15,16
16,16
17,16
19,16
16,16
13,16
15,16
16,16
13,16
16,16
16,16
16,16
16,16
16,16
17,16
15,16
13,16
15,16
15,16
16,16
19,16
16,16
15,16
16,16
16,16
16,16
14,16
15,16
15,16
18,16
17,16
14,16
16,16
20,16
16,16
19,16
25,16
17,16
15,16
17,16
18,16
26,16
16,16
17,16
16,16
22,16
18,16
17,16
15,16
26,16
18,16
16,16
18,16
21,16
15,16
21,16
16,16
23,16
18,16
17,16
19,16
18,16
17,16
22,16
18,16
17,16
15,16
16,16
14,16
17,16
21,16
17,16
17,16
16,16
16,16
16,16
14,16
15,16
16,16
20,16
22,16
17,16
15,16
16,16
21,16
16,16
16,16
17,16
20,16
14,16
16,16
17,16
16,16
16,16
17,16
14,16
15,16
18,16
17,16
16,16
13,16
17,16
16,16
17,16
12,16
12,16
16,16
15,16
13,16
16,16
14,16
27,16
13,16
15,16
17,16
17,16
20,16
17,16
15,16
19,16
16,16
16,16
15,16
16,16
15,16
17,16
19,16
17,16
16,16
15,16
18,16
13,16
16,16
16,16
18,16
17,16
16,16
15,16
17,16
12,16
16,16
16,16
19,16
18,16
16,16
19,16
9,16
19,16
17,16
16,16
17,16
17,16
17,16
15,16
17,16
16,16
13,16
16,16
17,16
16,16
16,16
17,16
11,16
18,16
14,16
16,16
16,16
11,16
15,16
16,16
12,16
9,16
18,16
19,16
14,16
15,16
16,16
16,16
16,16
17,16
16,16
16,16
16,16
16,16
17,16
16,16
15,16
18,16
17,16
12,16
17,16
13,16
15,16
18,16
18,16
14,16
14,16
15,16
17,16
16,16
14,16
16,16
18,16
16,16
16,16
15,16
15,16
16,16
16,16
17,16
15,16
24,16
16,16
17,16
15,16
16,16
17,16
22,16
15,16
16,16
16,16
14,16
15,16
16,16
16,16
19,16
18,16
15,16
13,16
13,16
17,16
17,16
13,16
16,16
18,16
19,16
13,16
16,16
17,16
12,16
24,16
17,16
15,16
17,16
16,16
13,16
26,16
16,16
16,16
12,16
17,16
20,16
17,16
18,16
15,16
19,16
15,16
15,16
17,16
15,16
15,16
16,16
15,16
18,16
14,16
16,16
17,16
19,16
17,16
17,16
15,16
18,16
17,16
16,16
15,16
13,16
15,16
16,16
15,16
16,16
25,16
16,16
16,16
19,16
15,16
16,16
20,16
19,16
23,16
14,16
17,16
20,16
16,16
16,16
16,16
15,16
15,16
17,16
16,16
17,16
17,16
16,16
21,16
13,16
17,16
13,16
17,16
16,16
9,16
16,16
17,16
17,16
17,16
15,16
17,16
16,16
20,16
4,16
15,16
17,16
15,16
13,16
24,16
15,16
15,16
3,16
22,16
17,16
15,16
17,16
16,16
16,16
16,16
16,16
20,16
16,16
16,16
13,16
16,16
13,16
8,16
16,16
17,16
16,16
17,16
17,16
15,16
14,16
18,16
16,16
3,0
3,0
3,0
3,0
11,0
7,0
3,0
3,0
3,0
5,0
12,0
3,0
3,0
3,0
3,0
10,0
3,0
3,0
3,0
6,0
3,0
3,0
9,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
11,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
11,0
12,0
3,0
3,0
3,0
3,0
8,0
3,0
4,0
3,0
3,0
3,0
3,0
9,0
3,0
4,0
3,0
3,0
12,0
3,0
3,0
4,0
3,0
3,0
3,0
6,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
10,0
3,0
3,0
3,0
3,0
5,0
3,0
3,0
10,0
3,0
12,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
5,0
3,0
13,0
4,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
10,0
11,0
11,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
12,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
5,0
3,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
11,0
3,0
3,0
3,0
4,0
3,0
11,0
7,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
4,0
3,0
3,0
3,0
6,0
3,0
12,0
3,0
3,0
3,0
11,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
11,0
3,0
3,0
3,0
3,0
3,0
11,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
11,0
3,0
3,0
11,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
8,0
10,0
3,0
4,0
11,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
4,0
3,0
3,0
3,0
12,0
8,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
11,0
3,0
3,0
3,0
3,0
3,0
3,0
5,0
4,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
8,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
10,0
8,0
3,0
3,0
3,0
3,0
3,0
8,0
3,0
3,0
8,0
3,0
3,0
3,0
3,0
10,0
3,0
6,0
3,0
11,0
3,0
3,0
10,0
3,0
3,0
3,0
3,0
3,0
3,0
9,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
11,0
3,0
3,0
3,0
3,0
6,0
3,0
12,0
3,0
4,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
4,0
3,0
11,0
3,0
3,0
3,0
